
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (1820 BE e 5 EE)                       


DADOS

  NÚMERO DE ELEMENTOS DA MALHA= 1825
  NÚMERO DE ELEMENTOS DE CONTORNO= 1820
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS= 1905
  NÚMERO DE PONTOS DE GAUSS=   8
  MÓDULO DE CISALHAMENTO=  0.1000000D+01
   297      331      340      341      332   -0.6750D+01  0.3250D+01  0.0000D+00
   298      340      349      350      341   -0.6750D+01  0.3750D+01  0.0000D+00
   299      349      358      359      350   -0.6750D+01  0.4250D+01  0.0000D+00
   300      358      367      368      359   -0.6750D+01  0.4750D+01  0.0000D+00
   301      367      376      377      368   -0.6750D+01  0.5250D+01  0.0000D+00
   302      376      385      386      377   -0.6750D+01  0.5750D+01  0.0000D+00
   303      385      394      395      386   -0.6750D+01  0.6250D+01  0.0000D+00
   304      394      403      404      395   -0.6750D+01  0.6750D+01  0.0000D+00
   305      403      412      413      404   -0.6750D+01  0.7250D+01  0.0000D+00
   306      412      421      422      413   -0.6750D+01  0.7750D+01  0.0000D+00
   307      421      430      431      422   -0.6750D+01  0.8250D+01  0.0000D+00
   308      430      439      440      431   -0.6750D+01  0.8750D+01  0.0000D+00
   309      439      448      449      440   -0.6750D+01  0.9250D+01  0.0000D+00
   310      448      158      159      449   -0.6750D+01  0.9750D+01  0.0000D+00
   311      109      197      198      110   -0.6250D+01 -0.4750D+01  0.0000D+00
   312      197      206      207      198   -0.6250D+01 -0.4250D+01  0.0000D+00
   313      206      215      216      207   -0.6250D+01 -0.3750D+01  0.0000D+00
   314      215      224      225      216   -0.6250D+01 -0.3250D+01  0.0000D+00
   315      224      233      234      225   -0.6250D+01 -0.2750D+01  0.0000D+00
   316      233      242      243      234   -0.6250D+01 -0.2250D+01  0.0000D+00
   317      242      251      252      243   -0.6250D+01 -0.1750D+01  0.0000D+00
   318      251      260      261      252   -0.6250D+01 -0.1250D+01  0.0000D+00
   319      260      269      270      261   -0.6250D+01 -0.7500D+00  0.0000D+00
   320      269      278      279      270   -0.6250D+01 -0.2500D+00  0.0000D+00
   321      278      287      288      279   -0.6250D+01  0.2500D+00  0.0000D+00
   322      287      296      297      288   -0.6250D+01  0.7500D+00  0.0000D+00
   323      296      305      306      297   -0.6250D+01  0.1250D+01  0.0000D+00
   324      305      314      315      306   -0.6250D+01  0.1750D+01  0.0000D+00
   325      314      323      324      315   -0.6250D+01  0.2250D+01  0.0000D+00
   326      323      332      333      324   -0.6250D+01  0.2750D+01  0.0000D+00
   327      332      341      342      333   -0.6250D+01  0.3250D+01  0.0000D+00
   328      341      350      351      342   -0.6250D+01  0.3750D+01  0.0000D+00
   329      350      359      360      351   -0.6250D+01  0.4250D+01  0.0000D+00
   330      359      368      369      360   -0.6250D+01  0.4750D+01  0.0000D+00
   331      368      377      378      369   -0.6250D+01  0.5250D+01  0.0000D+00
   332      377      386      387      378   -0.6250D+01  0.5750D+01  0.0000D+00
   333      386      395      396      387   -0.6250D+01  0.6250D+01  0.0000D+00
   334      395      404      405      396   -0.6250D+01  0.6750D+01  0.0000D+00
   335      404      413      414      405   -0.6250D+01  0.7250D+01  0.0000D+00
   336      413      422      423      414   -0.6250D+01  0.7750D+01  0.0000D+00
   337      422      431      432      423   -0.6250D+01  0.8250D+01  0.0000D+00
   338      431      440      441      432   -0.6250D+01  0.8750D+01  0.0000D+00
   339      440      449      450      441   -0.6250D+01  0.9250D+01  0.0000D+00
   340      449      159      160      450   -0.6250D+01  0.9750D+01  0.0000D+00
   341      110      198      199      111   -0.5750D+01 -0.4750D+01  0.0000D+00
   342      198      207      208      199   -0.5750D+01 -0.4250D+01  0.0000D+00
   343      207      216      217      208   -0.5750D+01 -0.3750D+01  0.0000D+00
   344      216      225      226      217   -0.5750D+01 -0.3250D+01  0.0000D+00
   345      225      234      235      226   -0.5750D+01 -0.2750D+01  0.0000D+00
   346      234      243      244      235   -0.5750D+01 -0.2250D+01  0.0000D+00
   347      243      252      253      244   -0.5750D+01 -0.1750D+01  0.0000D+00
   348      252      261      262      253   -0.5750D+01 -0.1250D+01  0.0000D+00
   349      261      270      271      262   -0.5750D+01 -0.7500D+00  0.0000D+00
   350      270      279      280      271   -0.5750D+01 -0.2500D+00  0.0000D+00
   351      279      288      289      280   -0.5750D+01  0.2500D+00  0.0000D+00
   352      288      297      298      289   -0.5750D+01  0.7500D+00  0.0000D+00
   353      297      306      307      298   -0.5750D+01  0.1250D+01  0.0000D+00
   354      306      315      316      307   -0.5750D+01  0.1750D+01  0.0000D+00
   355      315      324      325      316   -0.5750D+01  0.2250D+01  0.0000D+00
   356      324      333      334      325   -0.5750D+01  0.2750D+01  0.0000D+00
   357      333      342      343      334   -0.5750D+01  0.3250D+01  0.0000D+00
   358      342      351      352      343   -0.5750D+01  0.3750D+01  0.0000D+00
   359      351      360      361      352   -0.5750D+01  0.4250D+01  0.0000D+00
   360      360      369      370      361   -0.5750D+01  0.4750D+01  0.0000D+00
   361      369      378      379      370   -0.5750D+01  0.5250D+01  0.0000D+00
   362      378      387      388      379   -0.5750D+01  0.5750D+01  0.0000D+00
   363      387      396      397      388   -0.5750D+01  0.6250D+01  0.0000D+00
   364      396      405      406      397   -0.5750D+01  0.6750D+01  0.0000D+00
   365      405      414      415      406   -0.5750D+01  0.7250D+01  0.0000D+00
   366      414      423      424      415   -0.5750D+01  0.7750D+01  0.0000D+00
   367      423      432      433      424   -0.5750D+01  0.8250D+01  0.0000D+00
   368      432      441      442      433   -0.5750D+01  0.8750D+01  0.0000D+00
   369      441      450      451      442   -0.5750D+01  0.9250D+01  0.0000D+00
   370      450      160      161      451   -0.5750D+01  0.9750D+01  0.0000D+00
   371      111      199      190      102   -0.5250D+01 -0.4750D+01  0.0000D+00
   372      199      208      189      190   -0.5250D+01 -0.4250D+01  0.0000D+00
   373      208      217      188      189   -0.5250D+01 -0.3750D+01  0.0000D+00
   374      217      226      187      188   -0.5250D+01 -0.3250D+01  0.0000D+00
   375      226      235      186      187   -0.5250D+01 -0.2750D+01  0.0000D+00
   376      235      244      185      186   -0.5250D+01 -0.2250D+01  0.0000D+00
   377      244      253      184      185   -0.5250D+01 -0.1750D+01  0.0000D+00
   378      253      262      183      184   -0.5250D+01 -0.1250D+01  0.0000D+00
   379      262      271      182      183   -0.5250D+01 -0.7500D+00  0.0000D+00
   380      271      280      181      182   -0.5250D+01 -0.2500D+00  0.0000D+00
   381      280      289      180      181   -0.5250D+01  0.2500D+00  0.0000D+00
   382      289      298      179      180   -0.5250D+01  0.7500D+00  0.0000D+00
   383      298      307      178      179   -0.5250D+01  0.1250D+01  0.0000D+00
   384      307      316      177      178   -0.5250D+01  0.1750D+01  0.0000D+00
   385      316      325      176      177   -0.5250D+01  0.2250D+01  0.0000D+00
   386      325      334      175      176   -0.5250D+01  0.2750D+01  0.0000D+00
   387      334      343      174      175   -0.5250D+01  0.3250D+01  0.0000D+00
   388      343      352      173      174   -0.5250D+01  0.3750D+01  0.0000D+00
   389      352      361      172      173   -0.5250D+01  0.4250D+01  0.0000D+00
   390      361      370      171      172   -0.5250D+01  0.4750D+01  0.0000D+00
   391      370      379      170      171   -0.5250D+01  0.5250D+01  0.0000D+00
   392      379      388      169      170   -0.5250D+01  0.5750D+01  0.0000D+00
   393      388      397      168      169   -0.5250D+01  0.6250D+01  0.0000D+00
   394      397      406      167      168   -0.5250D+01  0.6750D+01  0.0000D+00
   395      406      415      166      167   -0.5250D+01  0.7250D+01  0.0000D+00
   396      415      424      165      166   -0.5250D+01  0.7750D+01  0.0000D+00
   397      424      433      164      165   -0.5250D+01  0.8250D+01  0.0000D+00
   398      433      442      163      164   -0.5250D+01  0.8750D+01  0.0000D+00
   399      442      451      162      163   -0.5250D+01  0.9250D+01  0.0000D+00
   400      451      161      152      162   -0.5250D+01  0.9750D+01  0.0000D+00
   401      152      453      521      162   -0.4750D+01  0.9750D+01  0.0000D+00
   402      453      454      550      521   -0.4250D+01  0.9750D+01  0.0000D+00
   403      454      455      579      550   -0.3750D+01  0.9750D+01  0.0000D+00
   404      455      456      608      579   -0.3250D+01  0.9750D+01  0.0000D+00
   405      456      457      637      608   -0.2750D+01  0.9750D+01  0.0000D+00
   406      457      458      666      637   -0.2250D+01  0.9750D+01  0.0000D+00
   407      458      459      695      666   -0.1750D+01  0.9750D+01  0.0000D+00
   408      459      460      724      695   -0.1250D+01  0.9750D+01  0.0000D+00
   409      460      461      753      724   -0.7500D+00  0.9750D+01  0.0000D+00
   410      461      462      782      753   -0.2500D+00  0.9750D+01  0.0000D+00
   411      462      463      811      782    0.2500D+00  0.9750D+01  0.0000D+00
   412      463      464      840      811    0.7500D+00  0.9750D+01  0.0000D+00
   413      464      465      869      840    0.1250D+01  0.9750D+01  0.0000D+00
   414      465      466      898      869    0.1750D+01  0.9750D+01  0.0000D+00
   415      466      467      927      898    0.2250D+01  0.9750D+01  0.0000D+00
   416      467      468      956      927    0.2750D+01  0.9750D+01  0.0000D+00
   417      468      469      985      956    0.3250D+01  0.9750D+01  0.0000D+00
   418      469      470     1014      985    0.3750D+01  0.9750D+01  0.0000D+00
   419      470      471     1043     1014    0.4250D+01  0.9750D+01  0.0000D+00
   420      471      452      473     1043    0.4750D+01  0.9750D+01  0.0000D+00
   421      162      521      522      163   -0.4750D+01  0.9250D+01  0.0000D+00
   422      521      550      551      522   -0.4250D+01  0.9250D+01  0.0000D+00
   423      550      579      580      551   -0.3750D+01  0.9250D+01  0.0000D+00
   424      579      608      609      580   -0.3250D+01  0.9250D+01  0.0000D+00
   425      608      637      638      609   -0.2750D+01  0.9250D+01  0.0000D+00
   426      637      666      667      638   -0.2250D+01  0.9250D+01  0.0000D+00
   427      666      695      696      667   -0.1750D+01  0.9250D+01  0.0000D+00
   428      695      724      725      696   -0.1250D+01  0.9250D+01  0.0000D+00
   429      724      753      754      725   -0.7500D+00  0.9250D+01  0.0000D+00
   430      753      782      783      754   -0.2500D+00  0.9250D+01  0.0000D+00
   431      782      811      812      783    0.2500D+00  0.9250D+01  0.0000D+00
   432      811      840      841      812    0.7500D+00  0.9250D+01  0.0000D+00
   433      840      869      870      841    0.1250D+01  0.9250D+01  0.0000D+00
   434      869      898      899      870    0.1750D+01  0.9250D+01  0.0000D+00
   435      898      927      928      899    0.2250D+01  0.9250D+01  0.0000D+00
   436      927      956      957      928    0.2750D+01  0.9250D+01  0.0000D+00
   437      956      985      986      957    0.3250D+01  0.9250D+01  0.0000D+00
   438      985     1014     1015      986    0.3750D+01  0.9250D+01  0.0000D+00
   439     1014     1043     1044     1015    0.4250D+01  0.9250D+01  0.0000D+00
   440     1043      473      474     1044    0.4750D+01  0.9250D+01  0.0000D+00
   441      163      522      523      164   -0.4750D+01  0.8750D+01  0.0000D+00
   442      522      551      552      523   -0.4250D+01  0.8750D+01  0.0000D+00
   443      551      580      581      552   -0.3750D+01  0.8750D+01  0.0000D+00
   444      580      609      610      581   -0.3250D+01  0.8750D+01  0.0000D+00
   445      609      638      639      610   -0.2750D+01  0.8750D+01  0.0000D+00
   446      638      667      668      639   -0.2250D+01  0.8750D+01  0.0000D+00
   447      667      696      697      668   -0.1750D+01  0.8750D+01  0.0000D+00
   448      696      725      726      697   -0.1250D+01  0.8750D+01  0.0000D+00
   449      725      754      755      726   -0.7500D+00  0.8750D+01  0.0000D+00
   450      754      783      784      755   -0.2500D+00  0.8750D+01  0.0000D+00
   451      783      812      813      784    0.2500D+00  0.8750D+01  0.0000D+00
   452      812      841      842      813    0.7500D+00  0.8750D+01  0.0000D+00
   453      841      870      871      842    0.1250D+01  0.8750D+01  0.0000D+00
   454      870      899      900      871    0.1750D+01  0.8750D+01  0.0000D+00
   455      899      928      929      900    0.2250D+01  0.8750D+01  0.0000D+00
   456      928      957      958      929    0.2750D+01  0.8750D+01  0.0000D+00
   457      957      986      987      958    0.3250D+01  0.8750D+01  0.0000D+00
   458      986     1015     1016      987    0.3750D+01  0.8750D+01  0.0000D+00
   459     1015     1044     1045     1016    0.4250D+01  0.8750D+01  0.0000D+00
   460     1044      474      475     1045    0.4750D+01  0.8750D+01  0.0000D+00
   461      164      523      524      165   -0.4750D+01  0.8250D+01  0.0000D+00
   462      523      552      553      524   -0.4250D+01  0.8250D+01  0.0000D+00
   463      552      581      582      553   -0.3750D+01  0.8250D+01  0.0000D+00
   464      581      610      611      582   -0.3250D+01  0.8250D+01  0.0000D+00
   465      610      639      640      611   -0.2750D+01  0.8250D+01  0.0000D+00
   466      639      668      669      640   -0.2250D+01  0.8250D+01  0.0000D+00
   467      668      697      698      669   -0.1750D+01  0.8250D+01  0.0000D+00
   468      697      726      727      698   -0.1250D+01  0.8250D+01  0.0000D+00
   469      726      755      756      727   -0.7500D+00  0.8250D+01  0.0000D+00
   470      755      784      785      756   -0.2500D+00  0.8250D+01  0.0000D+00
   471      784      813      814      785    0.2500D+00  0.8250D+01  0.0000D+00
   472      813      842      843      814    0.7500D+00  0.8250D+01  0.0000D+00
   473      842      871      872      843    0.1250D+01  0.8250D+01  0.0000D+00
   474      871      900      901      872    0.1750D+01  0.8250D+01  0.0000D+00
   475      900      929      930      901    0.2250D+01  0.8250D+01  0.0000D+00
   476      929      958      959      930    0.2750D+01  0.8250D+01  0.0000D+00
   477      958      987      988      959    0.3250D+01  0.8250D+01  0.0000D+00
   478      987     1016     1017      988    0.3750D+01  0.8250D+01  0.0000D+00
   479     1016     1045     1046     1017    0.4250D+01  0.8250D+01  0.0000D+00
   480     1045      475      476     1046    0.4750D+01  0.8250D+01  0.0000D+00
   481      165      524      525      166   -0.4750D+01  0.7750D+01  0.0000D+00
   482      524      553      554      525   -0.4250D+01  0.7750D+01  0.0000D+00
   483      553      582      583      554   -0.3750D+01  0.7750D+01  0.0000D+00
   484      582      611      612      583   -0.3250D+01  0.7750D+01  0.0000D+00
   485      611      640      641      612   -0.2750D+01  0.7750D+01  0.0000D+00
   486      640      669      670      641   -0.2250D+01  0.7750D+01  0.0000D+00
   487      669      698      699      670   -0.1750D+01  0.7750D+01  0.0000D+00
   488      698      727      728      699   -0.1250D+01  0.7750D+01  0.0000D+00
   489      727      756      757      728   -0.7500D+00  0.7750D+01  0.0000D+00
   490      756      785      786      757   -0.2500D+00  0.7750D+01  0.0000D+00
   491      785      814      815      786    0.2500D+00  0.7750D+01  0.0000D+00
   492      814      843      844      815    0.7500D+00  0.7750D+01  0.0000D+00
   493      843      872      873      844    0.1250D+01  0.7750D+01  0.0000D+00
   494      872      901      902      873    0.1750D+01  0.7750D+01  0.0000D+00
   495      901      930      931      902    0.2250D+01  0.7750D+01  0.0000D+00
   496      930      959      960      931    0.2750D+01  0.7750D+01  0.0000D+00
   497      959      988      989      960    0.3250D+01  0.7750D+01  0.0000D+00
   498      988     1017     1018      989    0.3750D+01  0.7750D+01  0.0000D+00
   499     1017     1046     1047     1018    0.4250D+01  0.7750D+01  0.0000D+00
   500     1046      476      477     1047    0.4750D+01  0.7750D+01  0.0000D+00
   501      166      525      526      167   -0.4750D+01  0.7250D+01  0.0000D+00
   502      525      554      555      526   -0.4250D+01  0.7250D+01  0.0000D+00
   503      554      583      584      555   -0.3750D+01  0.7250D+01  0.0000D+00
   504      583      612      613      584   -0.3250D+01  0.7250D+01  0.0000D+00
   505      612      641      642      613   -0.2750D+01  0.7250D+01  0.0000D+00
   506      641      670      671      642   -0.2250D+01  0.7250D+01  0.0000D+00
   507      670      699      700      671   -0.1750D+01  0.7250D+01  0.0000D+00
   508      699      728      729      700   -0.1250D+01  0.7250D+01  0.0000D+00
   509      728      757      758      729   -0.7500D+00  0.7250D+01  0.0000D+00
   510      757      786      787      758   -0.2500D+00  0.7250D+01  0.0000D+00
   511      786      815      816      787    0.2500D+00  0.7250D+01  0.0000D+00
   512      815      844      845      816    0.7500D+00  0.7250D+01  0.0000D+00
   513      844      873      874      845    0.1250D+01  0.7250D+01  0.0000D+00
   514      873      902      903      874    0.1750D+01  0.7250D+01  0.0000D+00
   515      902      931      932      903    0.2250D+01  0.7250D+01  0.0000D+00
   516      931      960      961      932    0.2750D+01  0.7250D+01  0.0000D+00
   517      960      989      990      961    0.3250D+01  0.7250D+01  0.0000D+00
   518      989     1018     1019      990    0.3750D+01  0.7250D+01  0.0000D+00
   519     1018     1047     1048     1019    0.4250D+01  0.7250D+01  0.0000D+00
   520     1047      477      478     1048    0.4750D+01  0.7250D+01  0.0000D+00
   521      167      526      527      168   -0.4750D+01  0.6750D+01  0.0000D+00
   522      526      555      556      527   -0.4250D+01  0.6750D+01  0.0000D+00
   523      555      584      585      556   -0.3750D+01  0.6750D+01  0.0000D+00
   524      584      613      614      585   -0.3250D+01  0.6750D+01  0.0000D+00
   525      613      642      643      614   -0.2750D+01  0.6750D+01  0.0000D+00
   526      642      671      672      643   -0.2250D+01  0.6750D+01  0.0000D+00
   527      671      700      701      672   -0.1750D+01  0.6750D+01  0.0000D+00
   528      700      729      730      701   -0.1250D+01  0.6750D+01  0.0000D+00
   529      729      758      759      730   -0.7500D+00  0.6750D+01  0.0000D+00
   530      758      787      788      759   -0.2500D+00  0.6750D+01  0.0000D+00
   531      787      816      817      788    0.2500D+00  0.6750D+01  0.0000D+00
   532      816      845      846      817    0.7500D+00  0.6750D+01  0.0000D+00
   533      845      874      875      846    0.1250D+01  0.6750D+01  0.0000D+00
   534      874      903      904      875    0.1750D+01  0.6750D+01  0.0000D+00
   535      903      932      933      904    0.2250D+01  0.6750D+01  0.0000D+00
   536      932      961      962      933    0.2750D+01  0.6750D+01  0.0000D+00
   537      961      990      991      962    0.3250D+01  0.6750D+01  0.0000D+00
   538      990     1019     1020      991    0.3750D+01  0.6750D+01  0.0000D+00
   539     1019     1048     1049     1020    0.4250D+01  0.6750D+01  0.0000D+00
   540     1048      478      479     1049    0.4750D+01  0.6750D+01  0.0000D+00
   541      168      527      528      169   -0.4750D+01  0.6250D+01  0.0000D+00
   542      527      556      557      528   -0.4250D+01  0.6250D+01  0.0000D+00
   543      556      585      586      557   -0.3750D+01  0.6250D+01  0.0000D+00
   544      585      614      615      586   -0.3250D+01  0.6250D+01  0.0000D+00
   545      614      643      644      615   -0.2750D+01  0.6250D+01  0.0000D+00
   546      643      672      673      644   -0.2250D+01  0.6250D+01  0.0000D+00
   547      672      701      702      673   -0.1750D+01  0.6250D+01  0.0000D+00
   548      701      730      731      702   -0.1250D+01  0.6250D+01  0.0000D+00
   549      730      759      760      731   -0.7500D+00  0.6250D+01  0.0000D+00
   550      759      788      789      760   -0.2500D+00  0.6250D+01  0.0000D+00
   551      788      817      818      789    0.2500D+00  0.6250D+01  0.0000D+00
   552      817      846      847      818    0.7500D+00  0.6250D+01  0.0000D+00
   553      846      875      876      847    0.1250D+01  0.6250D+01  0.0000D+00
   554      875      904      905      876    0.1750D+01  0.6250D+01  0.0000D+00
   555      904      933      934      905    0.2250D+01  0.6250D+01  0.0000D+00
   556      933      962      963      934    0.2750D+01  0.6250D+01  0.0000D+00
   557      962      991      992      963    0.3250D+01  0.6250D+01  0.0000D+00
   558      991     1020     1021      992    0.3750D+01  0.6250D+01  0.0000D+00
   559     1020     1049     1050     1021    0.4250D+01  0.6250D+01  0.0000D+00
   560     1049      479      480     1050    0.4750D+01  0.6250D+01  0.0000D+00
   561      169      528      529      170   -0.4750D+01  0.5750D+01  0.0000D+00
   562      528      557      558      529   -0.4250D+01  0.5750D+01  0.0000D+00
   563      557      586      587      558   -0.3750D+01  0.5750D+01  0.0000D+00
   564      586      615      616      587   -0.3250D+01  0.5750D+01  0.0000D+00
   565      615      644      645      616   -0.2750D+01  0.5750D+01  0.0000D+00
   566      644      673      674      645   -0.2250D+01  0.5750D+01  0.0000D+00
   567      673      702      703      674   -0.1750D+01  0.5750D+01  0.0000D+00
   568      702      731      732      703   -0.1250D+01  0.5750D+01  0.0000D+00
   569      731      760      761      732   -0.7500D+00  0.5750D+01  0.0000D+00
   570      760      789      790      761   -0.2500D+00  0.5750D+01  0.0000D+00
   571      789      818      819      790    0.2500D+00  0.5750D+01  0.0000D+00
   572      818      847      848      819    0.7500D+00  0.5750D+01  0.0000D+00
   573      847      876      877      848    0.1250D+01  0.5750D+01  0.0000D+00
   574      876      905      906      877    0.1750D+01  0.5750D+01  0.0000D+00
   575      905      934      935      906    0.2250D+01  0.5750D+01  0.0000D+00
   576      934      963      964      935    0.2750D+01  0.5750D+01  0.0000D+00
   577      963      992      993      964    0.3250D+01  0.5750D+01  0.0000D+00
   578      992     1021     1022      993    0.3750D+01  0.5750D+01  0.0000D+00
   579     1021     1050     1051     1022    0.4250D+01  0.5750D+01  0.0000D+00
   580     1050      480      481     1051    0.4750D+01  0.5750D+01  0.0000D+00
   581      170      529      530      171   -0.4750D+01  0.5250D+01  0.0000D+00
   582      529      558      559      530   -0.4250D+01  0.5250D+01  0.0000D+00
   583      558      587      588      559   -0.3750D+01  0.5250D+01  0.0000D+00
   584      587      616      617      588   -0.3250D+01  0.5250D+01  0.0000D+00
   585      616      645      646      617   -0.2750D+01  0.5250D+01  0.0000D+00
   586      645      674      675      646   -0.2250D+01  0.5250D+01  0.0000D+00
   587      674      703      704      675   -0.1750D+01  0.5250D+01  0.0000D+00
   588      703      732      733      704   -0.1250D+01  0.5250D+01  0.0000D+00
   589      732      761      762      733   -0.7500D+00  0.5250D+01  0.0000D+00
   590      761      790      791      762   -0.2500D+00  0.5250D+01  0.0000D+00
   591      790      819      820      791    0.2500D+00  0.5250D+01  0.0000D+00
   592      819      848      849      820    0.7500D+00  0.5250D+01  0.0000D+00
   593      848      877      878      849    0.1250D+01  0.5250D+01  0.0000D+00
   594      877      906      907      878    0.1750D+01  0.5250D+01  0.0000D+00
   595      906      935      936      907    0.2250D+01  0.5250D+01  0.0000D+00
   596      935      964      965      936    0.2750D+01  0.5250D+01  0.0000D+00
   597      964      993      994      965    0.3250D+01  0.5250D+01  0.0000D+00
   598      993     1022     1023      994    0.3750D+01  0.5250D+01  0.0000D+00
   599     1022     1051     1052     1023    0.4250D+01  0.5250D+01  0.0000D+00
   600     1051      481      482     1052    0.4750D+01  0.5250D+01  0.0000D+00
   601      171      530      531      172   -0.4750D+01  0.4750D+01  0.0000D+00
   602      530      559      560      531   -0.4250D+01  0.4750D+01  0.0000D+00
   603      559      588      589      560   -0.3750D+01  0.4750D+01  0.0000D+00
   604      588      617      618      589   -0.3250D+01  0.4750D+01  0.0000D+00
   605      617      646      647      618   -0.2750D+01  0.4750D+01  0.0000D+00
   606      646      675      676      647   -0.2250D+01  0.4750D+01  0.0000D+00
   607      675      704      705      676   -0.1750D+01  0.4750D+01  0.0000D+00
   608      704      733      734      705   -0.1250D+01  0.4750D+01  0.0000D+00
   609      733      762      763      734   -0.7500D+00  0.4750D+01  0.0000D+00
   610      762      791      792      763   -0.2500D+00  0.4750D+01  0.0000D+00
   611      791      820      821      792    0.2500D+00  0.4750D+01  0.0000D+00
   612      820      849      850      821    0.7500D+00  0.4750D+01  0.0000D+00
   613      849      878      879      850    0.1250D+01  0.4750D+01  0.0000D+00
   614      878      907      908      879    0.1750D+01  0.4750D+01  0.0000D+00
   615      907      936      937      908    0.2250D+01  0.4750D+01  0.0000D+00
   616      936      965      966      937    0.2750D+01  0.4750D+01  0.0000D+00
   617      965      994      995      966    0.3250D+01  0.4750D+01  0.0000D+00
   618      994     1023     1024      995    0.3750D+01  0.4750D+01  0.0000D+00
   619     1023     1052     1053     1024    0.4250D+01  0.4750D+01  0.0000D+00
   620     1052      482      483     1053    0.4750D+01  0.4750D+01  0.0000D+00
   621      172      531      532      173   -0.4750D+01  0.4250D+01  0.0000D+00
   622      531      560      561      532   -0.4250D+01  0.4250D+01  0.0000D+00
   623      560      589      590      561   -0.3750D+01  0.4250D+01  0.0000D+00
   624      589      618      619      590   -0.3250D+01  0.4250D+01  0.0000D+00
   625      618      647      648      619   -0.2750D+01  0.4250D+01  0.0000D+00
   626      647      676      677      648   -0.2250D+01  0.4250D+01  0.0000D+00
   627      676      705      706      677   -0.1750D+01  0.4250D+01  0.0000D+00
   628      705      734      735      706   -0.1250D+01  0.4250D+01  0.0000D+00
   629      734      763      764      735   -0.7500D+00  0.4250D+01  0.0000D+00
   630      763      792      793      764   -0.2500D+00  0.4250D+01  0.0000D+00
   631      792      821      822      793    0.2500D+00  0.4250D+01  0.0000D+00
   632      821      850      851      822    0.7500D+00  0.4250D+01  0.0000D+00
   633      850      879      880      851    0.1250D+01  0.4250D+01  0.0000D+00
   634      879      908      909      880    0.1750D+01  0.4250D+01  0.0000D+00
   635      908      937      938      909    0.2250D+01  0.4250D+01  0.0000D+00
   636      937      966      967      938    0.2750D+01  0.4250D+01  0.0000D+00
   637      966      995      996      967    0.3250D+01  0.4250D+01  0.0000D+00
   638      995     1024     1025      996    0.3750D+01  0.4250D+01  0.0000D+00
   639     1024     1053     1054     1025    0.4250D+01  0.4250D+01  0.0000D+00
   640     1053      483      484     1054    0.4750D+01  0.4250D+01  0.0000D+00
   641      173      532      533      174   -0.4750D+01  0.3750D+01  0.0000D+00
   642      532      561      562      533   -0.4250D+01  0.3750D+01  0.0000D+00
   643      561      590      591      562   -0.3750D+01  0.3750D+01  0.0000D+00
   644      590      619      620      591   -0.3250D+01  0.3750D+01  0.0000D+00
   645      619      648      649      620   -0.2750D+01  0.3750D+01  0.0000D+00
   646      648      677      678      649   -0.2250D+01  0.3750D+01  0.0000D+00
   647      677      706      707      678   -0.1750D+01  0.3750D+01  0.0000D+00
   648      706      735      736      707   -0.1250D+01  0.3750D+01  0.0000D+00
   649      735      764      765      736   -0.7500D+00  0.3750D+01  0.0000D+00
   650      764      793      794      765   -0.2500D+00  0.3750D+01  0.0000D+00
   651      793      822      823      794    0.2500D+00  0.3750D+01  0.0000D+00
   652      822      851      852      823    0.7500D+00  0.3750D+01  0.0000D+00
   653      851      880      881      852    0.1250D+01  0.3750D+01  0.0000D+00
   654      880      909      910      881    0.1750D+01  0.3750D+01  0.0000D+00
   655      909      938      939      910    0.2250D+01  0.3750D+01  0.0000D+00
   656      938      967      968      939    0.2750D+01  0.3750D+01  0.0000D+00
   657      967      996      997      968    0.3250D+01  0.3750D+01  0.0000D+00
   658      996     1025     1026      997    0.3750D+01  0.3750D+01  0.0000D+00
   659     1025     1054     1055     1026    0.4250D+01  0.3750D+01  0.0000D+00
   660     1054      484      485     1055    0.4750D+01  0.3750D+01  0.0000D+00
   661      174      533      534      175   -0.4750D+01  0.3250D+01  0.0000D+00
   662      533      562      563      534   -0.4250D+01  0.3250D+01  0.0000D+00
   663      562      591      592      563   -0.3750D+01  0.3250D+01  0.0000D+00
   664      591      620      621      592   -0.3250D+01  0.3250D+01  0.0000D+00
   665      620      649      650      621   -0.2750D+01  0.3250D+01  0.0000D+00
   666      649      678      679      650   -0.2250D+01  0.3250D+01  0.0000D+00
   667      678      707      708      679   -0.1750D+01  0.3250D+01  0.0000D+00
   668      707      736      737      708   -0.1250D+01  0.3250D+01  0.0000D+00
   669      736      765      766      737   -0.7500D+00  0.3250D+01  0.0000D+00
   670      765      794      795      766   -0.2500D+00  0.3250D+01  0.0000D+00
   671      794      823      824      795    0.2500D+00  0.3250D+01  0.0000D+00
   672      823      852      853      824    0.7500D+00  0.3250D+01  0.0000D+00
   673      852      881      882      853    0.1250D+01  0.3250D+01  0.0000D+00
   674      881      910      911      882    0.1750D+01  0.3250D+01  0.0000D+00
   675      910      939      940      911    0.2250D+01  0.3250D+01  0.0000D+00
   676      939      968      969      940    0.2750D+01  0.3250D+01  0.0000D+00
   677      968      997      998      969    0.3250D+01  0.3250D+01  0.0000D+00
   678      997     1026     1027      998    0.3750D+01  0.3250D+01  0.0000D+00
   679     1026     1055     1056     1027    0.4250D+01  0.3250D+01  0.0000D+00
