
 *******************************************************************************

EXEMPLO 3D DINAMICO SOLO-TRINCHEIRA (510 BE e 5 EE)                        


DADOS

  NÚMERO DE ELEMENTOS DA MALHA=  515
  NÚMERO DE ELEMENTOS DE CONTORNO=  510
  NÚMERO DE PONTOS EXTREMOS DOS ELEMENTOS=  555
  NÚMERO DE PONTOS INTERNOS=  76
  NÚMERO DE PONTOS DE GAUSS=   8
  NÚMERO DE FREQÜÊNCIAS=   2
  MÓDULO DE CISALHAMENTO (REAL)=  0.1000000D+01
  COEFICIENTE DE POISSON=  0.3000000D+00
  COEFICIENTE DE AMORTECIMENTO=  0.0000000D+00
  DENSIDADE DE MASSA=  0.1000000D+01


DADOS DERIVADOS

  MÓDULO DE CISALHAMENTO (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-S (COMPLEXO)=  0.1000000D+01 0.0000000D+00
  VELOCIDADE DA ONDA-P (COMPLEXO)=  0.1870829D+01 0.0000000D+00

  FREQUENCIAS

   0.1000000D+01   0.2000000D+01


  COORDENADAS DOS PONTOS EXTREMOS DOS ELEMENTOS DA MALHA

    PONTO          X                  Y                  Z
  266  -0.1423D-01,-0.3771D-02  -0.6034D-02, 0.1416D-02  -0.1901D-01,-0.3336D-01
  267  -0.1140D-01,-0.7891D-02  -0.7336D-02,-0.6050D-02   0.9169D-02,-0.3702D-01
  268  -0.1886D-02,-0.1758D-01  -0.4860D-02,-0.1070D-01   0.3660D-01,-0.2319D-01
  269   0.1639D-01,-0.2470D-01   0.4984D-02,-0.1431D-01   0.5048D-01, 0.5377D-02
  270   0.2756D-01,-0.1483D-01   0.1250D-01,-0.1091D-01   0.3737D-01, 0.3705D-01
  271   0.4813D-01, 0.6304D-02   0.9862D-02,-0.4785D-02   0.7104D-02, 0.6300D-01
  272   0.5692D-01, 0.4172D-01   0.1347D-01, 0.9466D-02  -0.3411D-01, 0.7061D-01
  273   0.3561D-01, 0.5143D-01   0.8475D-02, 0.1965D-01  -0.6749D-01, 0.4615D-01
  274   0.1352D-01, 0.5575D-01   0.5070D-02, 0.1517D-02  -0.8112D-01, 0.1734D-01
  275  -0.1511D-01, 0.7647D-01   0.5270D-02,-0.6849D-02  -0.8656D-01, 0.9468D-03
  276  -0.2004D-01, 0.6083D-01   0.1968D-03,-0.5143D-02  -0.7263D-01,-0.6937D-02
  277   0.1374D-02, 0.3133D-01   0.6885D-02,-0.1243D-01  -0.5267D-01,-0.1453D-03
  278   0.1883D-01, 0.2605D-01   0.8701D-02,-0.1999D-01  -0.4686D-01, 0.2084D-01
  279   0.4673D-01, 0.2207D-01   0.1818D-03,-0.1265D-01  -0.3724D-01, 0.4474D-01
  280   0.5384D-01, 0.3175D-02  -0.6131D-02,-0.1154D-02  -0.1709D-01, 0.5199D-01
  281  -0.1288D-01,-0.3565D-02   0.6411D-02,-0.9149D-02   0.1597D-01,-0.3550D-01
  282  -0.3675D-02,-0.1415D-01   0.7766D-02,-0.1179D-01   0.3334D-01,-0.1502D-01
  283   0.1057D-01,-0.1499D-01   0.1260D-01,-0.8626D-02   0.4004D-01, 0.1214D-01
  284   0.2533D-01,-0.6266D-02   0.1632D-01,-0.1201D-02   0.2935D-01, 0.3701D-01
  285   0.3284D-01, 0.1114D-01   0.1584D-01, 0.7541D-02   0.1321D-02, 0.5007D-01
  286   0.3102D-01, 0.3519D-01   0.1039D-01, 0.1443D-01  -0.3674D-01, 0.4646D-01
  287   0.1364D-01, 0.5799D-01   0.2038D-02, 0.2119D-01  -0.7100D-01, 0.2318D-01
  288  -0.1404D-01, 0.6331D-01  -0.7956D-02, 0.2156D-01  -0.8436D-01,-0.1473D-01
  289  -0.4166D-01, 0.5658D-01  -0.8970D-02, 0.1138D-01  -0.7462D-01,-0.5094D-01
  290  -0.6482D-01, 0.4394D-01  -0.3195D-02, 0.1167D-02  -0.5365D-01,-0.7232D-01
  291  -0.6191D-01, 0.2785D-01   0.4789D-02,-0.6482D-02  -0.3404D-01,-0.7145D-01
  292  -0.3623D-01, 0.2200D-01   0.1826D-01,-0.1131D-01  -0.3076D-01,-0.5231D-01
  293  -0.8949D-02, 0.2971D-01   0.2341D-01,-0.1468D-01  -0.4604D-01,-0.2663D-01
  294   0.1933D-01, 0.4150D-01   0.1351D-01,-0.1724D-01  -0.6080D-01, 0.8628D-03
  295   0.4111D-01, 0.3857D-01  -0.2276D-02,-0.1708D-01  -0.5514D-01, 0.2583D-01
  296   0.3242D-02,-0.1694D-01   0.2973D-01,-0.3261D-01   0.4375D-01,-0.2467D-01
  297   0.1054D-01,-0.1118D-01   0.2704D-01,-0.1032D-01   0.3336D-01, 0.1487D-01
  298   0.1767D-01,-0.1096D-02   0.2561D-01, 0.5797D-02   0.1707D-01, 0.3468D-01
  299   0.1992D-01, 0.1405D-01   0.1773D-01, 0.1858D-01  -0.4785D-02, 0.3664D-01
  300   0.1316D-01, 0.2971D-01   0.5955D-02, 0.2459D-01  -0.2650D-01, 0.2290D-01
  301  -0.3403D-02, 0.4105D-01  -0.6199D-02, 0.2451D-01  -0.4360D-01,-0.1674D-02
  302  -0.2815D-01, 0.4205D-01  -0.1776D-01, 0.2107D-01  -0.4869D-01,-0.3273D-01
  303  -0.5376D-01, 0.2877D-01  -0.2624D-01, 0.1415D-01  -0.3377D-01,-0.6316D-01
  304  -0.7261D-01, 0.4922D-02  -0.2548D-01, 0.4860D-02  -0.6057D-03,-0.8328D-01
  305  -0.7890D-01,-0.2103D-01  -0.1387D-01,-0.3160D-02   0.3593D-01,-0.8636D-01
  306  -0.6771D-01,-0.3469D-01   0.5780D-02,-0.6658D-02   0.5464D-01,-0.7409D-01
  307  -0.4625D-01,-0.2517D-01   0.2672D-01,-0.3929D-02   0.4172D-01,-0.5883D-01
  308  -0.2682D-01, 0.3863D-02   0.3733D-01,-0.2054D-02   0.3198D-02,-0.5171D-01
  309  -0.1190D-01, 0.3797D-01   0.3246D-01,-0.9325D-02  -0.3812D-01,-0.4738D-01
  310   0.5886D-02, 0.5444D-01   0.1741D-01,-0.2217D-01  -0.5876D-01,-0.2918D-01
  311   0.1706D-01,-0.1395D-01   0.1336D-01,-0.1524D-01   0.2530D-01, 0.8098D-02
  312   0.1698D-01,-0.7644D-03   0.3126D-01, 0.1665D-02   0.8593D-02, 0.3456D-01
  313   0.1348D-01, 0.1383D-01   0.2564D-01, 0.2482D-01  -0.1770D-01, 0.3294D-01
  314   0.2625D-02, 0.2515D-01   0.5355D-02, 0.3469D-01  -0.3007D-01, 0.8182D-02
  315  -0.1358D-01, 0.2779D-01  -0.1405D-01, 0.2907D-01  -0.2469D-01,-0.2104D-01
  316  -0.3051D-01, 0.1955D-01  -0.2579D-01, 0.1615D-01  -0.9728D-02,-0.4167D-01
  317  -0.4385D-01, 0.1028D-02  -0.3175D-01, 0.3902D-02   0.9782D-02,-0.5146D-01
  318  -0.5005D-01,-0.2503D-01  -0.3438D-01,-0.5632D-02   0.3638D-01,-0.5180D-01
  319  -0.4700D-01,-0.5375D-01  -0.3117D-01,-0.1301D-01   0.7085D-01,-0.4138D-01
  320  -0.3492D-01,-0.7726D-01  -0.1788D-01,-0.1641D-01   0.1028D+00,-0.1992D-01
  321  -0.1890D-01,-0.8429D-01   0.4926D-02,-0.1119D-01   0.1145D+00, 0.2722D-02
  322  -0.9255D-02,-0.6718D-01   0.2956D-01, 0.3604D-02   0.9575D-01, 0.6797D-02
  323  -0.1373D-01,-0.2917D-01   0.4642D-01, 0.1828D-01   0.5439D-01,-0.2007D-01
  324  -0.2861D-01, 0.1559D-01   0.4988D-01, 0.1818D-01   0.9927D-02,-0.6389D-01
  325  -0.3596D-01, 0.4332D-01   0.4007D-01,-0.4084D-02  -0.2104D-01,-0.8127D-01
  326   0.1266D-01,-0.2849D-01  -0.1272D-01, 0.2493D-01   0.2605D-01, 0.6238D-02
  327   0.4494D-01,-0.1390D-01  -0.2005D-01, 0.8198D-02   0.9959D-02, 0.4217D-01
  328   0.5070D-01, 0.2090D-01  -0.1927D-01,-0.1199D-01  -0.2564D-01, 0.4131D-01
  329   0.3153D-01, 0.4520D-01  -0.5841D-02,-0.2577D-01  -0.4721D-01, 0.5022D-02
  330   0.1868D-01, 0.4681D-01   0.7623D-02,-0.2198D-01  -0.4803D-01,-0.3645D-01
  331   0.3004D-01,-0.6284D-01  -0.2447D-02, 0.2782D-01   0.4304D-01,-0.3488D-01
  332   0.4240D-02,-0.2286D-01   0.1184D-01, 0.1082D-01   0.1440D-01,-0.4235D-01
  333  -0.9375D-02,-0.1448D-01   0.1547D-01, 0.1847D-01  -0.1983D-01,-0.4444D-01
  334  -0.5545D-03, 0.1190D-02   0.2632D-02, 0.3608D-03  -0.4137D-01,-0.2624D-01
  335   0.4068D-01,-0.2893D-01  -0.1731D-01, 0.1837D-01   0.3507D-01, 0.1802D-01
  336   0.1529D-01,-0.2739D-01  -0.3566D-02, 0.2068D-01   0.3467D-01,-0.1524D-01
  337  -0.1772D-02,-0.2007D-01   0.3764D-02, 0.1711D-01   0.1168D-01,-0.3768D-01
  338  -0.9713D-02,-0.1405D-01   0.4331D-02, 0.8259D-02  -0.1868D-01,-0.3915D-01
  339   0.4649D-01,-0.1794D-02  -0.2552D-01, 0.2354D-02   0.1319D-01, 0.3675D-01
  340   0.2690D-01,-0.1749D-01  -0.1683D-01, 0.1543D-01   0.3635D-01, 0.9517D-02
  341   0.7014D-02,-0.1817D-01  -0.4721D-02, 0.1649D-01   0.2986D-01,-0.2194D-01
  342  -0.3195D-02,-0.6162D-02  -0.1620D-02, 0.6970D-02   0.4366D-02,-0.3705D-01
  343   0.3846D-01, 0.1874D-01  -0.2417D-01,-0.1123D-01  -0.9442D-02, 0.2810D-01
  344   0.2842D-01,-0.3838D-02  -0.2129D-01, 0.9655D-02   0.2493D-01, 0.1939D-01
  345   0.1512D-01,-0.1246D-01  -0.1025D-01, 0.1936D-01   0.3139D-01,-0.8475D-02
  346   0.6574D-02,-0.1371D-01  -0.5740D-02, 0.2568D-01   0.1502D-01,-0.3738D-01
  347   0.2103D-01, 0.1939D-01  -0.2110D-01,-0.6453D-02  -0.1617D-01, 0.1420D-01
  348   0.1972D-01, 0.3839D-02  -0.1780D-01, 0.1596D-01   0.1385D-01, 0.1703D-01
  349   0.1578D-01,-0.2685D-02  -0.5481D-02, 0.1865D-01   0.1968D-01,-0.2950D-02
  350   0.1145D-01,-0.7454D-02  -0.1791D-02, 0.6191D-02   0.5514D-02,-0.1548D-01
  351   0.1214D-01, 0.1054D-01   0.4143D-02, 0.2959D-01  -0.8306D-02,-0.2432D-01
  352   0.8186D-02, 0.7829D-02  -0.1957D-02, 0.4113D-01  -0.2082D-01,-0.2808D-01
  353   0.1404D-02, 0.1442D-02  -0.1533D-01, 0.1815D-01  -0.2097D-01,-0.1079D-01
  354   0.9229D-04, 0.7879D-02  -0.1727D-01, 0.1177D-01  -0.1954D-01,-0.1535D-02
  355   0.1695D-02, 0.1744D-02  -0.3109D-01, 0.1637D-01  -0.2361D-01, 0.3000D-02
  356  -0.1697D-02,-0.1745D-02  -0.3109D-01, 0.1637D-01  -0.2361D-01, 0.3000D-02
  357  -0.9142D-04,-0.7880D-02  -0.1727D-01, 0.1177D-01  -0.1954D-01,-0.1535D-02
  358  -0.1403D-02,-0.1442D-02  -0.1533D-01, 0.1815D-01  -0.2097D-01,-0.1079D-01
  359  -0.8185D-02,-0.7829D-02  -0.1956D-02, 0.4113D-01  -0.2083D-01,-0.2808D-01
  360  -0.1214D-01,-0.1054D-01   0.4142D-02, 0.2959D-01  -0.8309D-02,-0.2433D-01
  361   0.9112D-02, 0.9695D-02  -0.4424D-02, 0.3061D-01   0.7330D-02,-0.7927D-02
  362   0.3569D-02, 0.9248D-02  -0.8448D-02, 0.3630D-01  -0.5069D-02,-0.1537D-01
  363  -0.6058D-03, 0.6760D-02  -0.1250D-01, 0.1986D-01  -0.1600D-01,-0.1458D-01
  364  -0.3175D-02, 0.7356D-02  -0.1774D-01, 0.9992D-02  -0.2255D-01,-0.1212D-01
  365  -0.1674D-02, 0.2443D-02  -0.2430D-01, 0.5484D-02  -0.2660D-01,-0.9842D-02
  366   0.1675D-02,-0.2443D-02  -0.2430D-01, 0.5484D-02  -0.2660D-01,-0.9842D-02
  367   0.3176D-02,-0.7356D-02  -0.1774D-01, 0.9993D-02  -0.2255D-01,-0.1212D-01
  368   0.6073D-03,-0.6759D-02  -0.1250D-01, 0.1986D-01  -0.1600D-01,-0.1458D-01
  369  -0.3569D-02,-0.9248D-02  -0.8447D-02, 0.3630D-01  -0.5070D-02,-0.1537D-01
  370  -0.9112D-02,-0.9695D-02  -0.4425D-02, 0.3061D-01   0.7328D-02,-0.7928D-02
  371   0.7271D-02, 0.9560D-02  -0.1609D-01, 0.3478D-01   0.8933D-02, 0.9700D-02
  372  -0.7609D-03, 0.1155D-01  -0.1681D-01, 0.4220D-01   0.3747D-02,-0.1624D-02
  373  -0.4355D-02, 0.9098D-02  -0.1804D-01, 0.3014D-01  -0.4959D-02,-0.1165D-01
  374  -0.4913D-02, 0.5667D-02  -0.2142D-01, 0.1499D-01  -0.1372D-01,-0.1677D-01
  375  -0.2139D-02, 0.1616D-02  -0.2490D-01, 0.5169D-02  -0.1921D-01,-0.1796D-01
  376   0.2140D-02,-0.1616D-02  -0.2490D-01, 0.5170D-02  -0.1921D-01,-0.1796D-01
  377   0.4914D-02,-0.5666D-02  -0.2142D-01, 0.1499D-01  -0.1372D-01,-0.1677D-01
  378   0.4356D-02,-0.9097D-02  -0.1803D-01, 0.3014D-01  -0.4958D-02,-0.1165D-01
  379   0.7612D-03,-0.1155D-01  -0.1681D-01, 0.4221D-01   0.3747D-02,-0.1625D-02
  380  -0.7271D-02,-0.9560D-02  -0.1609D-01, 0.3478D-01   0.8933D-02, 0.9699D-02
  381   0.2992D-02, 0.1399D-01  -0.2441D-01, 0.3521D-01  -0.3344D-02, 0.2495D-01
  382  -0.5540D-02, 0.1172D-01  -0.2522D-01, 0.4707D-01   0.3999D-02, 0.1766D-01
  383  -0.6587D-02, 0.5304D-02  -0.2619D-01, 0.3641D-01   0.7026D-03, 0.2086D-02
  384  -0.4572D-02, 0.3097D-03  -0.2909D-01, 0.1939D-01  -0.8348D-02,-0.9936D-02
  385  -0.1592D-02,-0.6284D-03  -0.3188D-01, 0.7858D-02  -0.1563D-01,-0.1546D-01
  386   0.1592D-02, 0.6292D-03  -0.3187D-01, 0.7859D-02  -0.1563D-01,-0.1546D-01
  387   0.4572D-02,-0.3088D-03  -0.2909D-01, 0.1939D-01  -0.8346D-02,-0.9935D-02
  388   0.6587D-02,-0.5303D-02  -0.2619D-01, 0.3641D-01   0.7036D-03, 0.2087D-02
  389   0.5539D-02,-0.1172D-01  -0.2522D-01, 0.4707D-01   0.4000D-02, 0.1766D-01
  390  -0.2993D-02,-0.1399D-01  -0.2441D-01, 0.3521D-01  -0.3345D-02, 0.2495D-01
  391  -0.2115D-01,-0.3766D-01   0.1477D-03,-0.1307D-01  -0.5758D-01,-0.4662D-01
  392  -0.1755D-01,-0.2703D-01  -0.3003D-03,-0.1041D-01  -0.6515D-01,-0.3655D-01
  393  -0.1315D-01,-0.2514D-01  -0.5652D-02,-0.1016D-01  -0.6199D-01,-0.2090D-01
  394  -0.1227D-01,-0.2379D-01  -0.1008D-01, 0.5235D-02  -0.4258D-01,-0.8165D-02
  395  -0.4210D-02,-0.3138D-01  -0.1079D-01, 0.2599D-01  -0.3873D-02,-0.1971D-01
  396   0.6640D-01, 0.8570D-02   0.7707D-01, 0.4931D-01   0.2654D-01,-0.1548D+00
  397   0.6378D-01, 0.3899D-01   0.8648D-01, 0.8499D-01   0.8288D-01,-0.1298D+00
  398   0.4373D-01, 0.5259D-01   0.5767D-01, 0.1063D+00   0.1194D+00,-0.5522D-01
  399   0.2214D-01, 0.4389D-01   0.1135D-01, 0.1236D+00   0.1412D+00, 0.1393D-01
  400   0.6364D-02, 0.1694D-01  -0.2335D-01, 0.1358D+00   0.1531D+00, 0.5067D-01
  401  -0.6360D-02,-0.1694D-01  -0.2335D-01, 0.1358D+00   0.1531D+00, 0.5067D-01
  402  -0.2214D-01,-0.4389D-01   0.1135D-01, 0.1236D+00   0.1412D+00, 0.1393D-01
  403  -0.4373D-01,-0.5259D-01   0.5767D-01, 0.1063D+00   0.1194D+00,-0.5523D-01
  404  -0.6377D-01,-0.3899D-01   0.8648D-01, 0.8498D-01   0.8288D-01,-0.1298D+00
  405  -0.6640D-01,-0.8570D-02   0.7707D-01, 0.4931D-01   0.2654D-01,-0.1548D+00
  406   0.5299D-01,-0.2253D-01   0.6635D-01,-0.2232D-01   0.4263D-02,-0.1490D+00
  407   0.6493D-01,-0.1115D-02   0.9841D-01,-0.1180D-01   0.6223D-01,-0.1289D+00
  408   0.5474D-01, 0.1827D-01   0.1012D+00, 0.1744D-01   0.1025D+00,-0.6298D-01
  409   0.3369D-01, 0.2406D-01   0.8272D-01, 0.5648D-01   0.1289D+00,-0.8561D-03
  410   0.1108D-01, 0.1103D-01   0.6389D-01, 0.8514D-01   0.1444D+00, 0.3336D-01
  411  -0.1108D-01,-0.1103D-01   0.6389D-01, 0.8514D-01   0.1444D+00, 0.3336D-01
  412  -0.3368D-01,-0.2406D-01   0.8272D-01, 0.5648D-01   0.1289D+00,-0.8567D-03
  413  -0.5474D-01,-0.1827D-01   0.1012D+00, 0.1744D-01   0.1025D+00,-0.6298D-01
  414  -0.6492D-01, 0.1114D-02   0.9841D-01,-0.1180D-01   0.6223D-01,-0.1289D+00
  415  -0.5299D-01, 0.2253D-01   0.6635D-01,-0.2232D-01   0.4263D-02,-0.1490D+00
  416   0.3786D-01,-0.6001D-01   0.3437D-01,-0.7329D-01  -0.2205D-01,-0.1191D+00
  417   0.5968D-01,-0.4105D-01   0.7215D-01,-0.9053D-01   0.2714D-01,-0.1046D+00
  418   0.5991D-01,-0.1718D-01   0.9332D-01,-0.7151D-01   0.6738D-01,-0.5527D-01
  419   0.4345D-01, 0.8646D-03   0.9421D-01,-0.3437D-01   0.1004D+00,-0.1108D-01
  420   0.1609D-01, 0.3444D-02   0.8697D-01,-0.6704D-02   0.1237D+00, 0.1517D-01
  421  -0.1609D-01,-0.3443D-02   0.8697D-01,-0.6704D-02   0.1237D+00, 0.1517D-01
  422  -0.4345D-01,-0.8641D-03   0.9421D-01,-0.3437D-01   0.1004D+00,-0.1108D-01
  423  -0.5991D-01, 0.1718D-01   0.9332D-01,-0.7151D-01   0.6738D-01,-0.5527D-01
  424  -0.5968D-01, 0.4105D-01   0.7215D-01,-0.9053D-01   0.2714D-01,-0.1045D+00
  425  -0.3786D-01, 0.6001D-01   0.3437D-01,-0.7329D-01  -0.2205D-01,-0.1191D+00
  426   0.7405D-02,-0.8256D-01  -0.1334D-01,-0.7887D-01  -0.4164D-01,-0.8795D-01
  427   0.3319D-01,-0.6762D-01   0.1729D-01,-0.1183D+00  -0.3032D-02,-0.7111D-01
  428   0.4370D-01,-0.5174D-01   0.4468D-01,-0.1173D+00   0.3600D-01,-0.3800D-01
  429   0.4155D-01,-0.2357D-01   0.5319D-01,-0.1012D+00   0.7927D-01,-0.1507D-01
  430   0.1984D-01,-0.2841D-02   0.4502D-01,-0.9699D-01   0.1253D+00, 0.1388D-01
  431  -0.1984D-01, 0.2841D-02   0.4502D-01,-0.9699D-01   0.1253D+00, 0.1388D-01
  432  -0.4155D-01, 0.2357D-01   0.5319D-01,-0.1012D+00   0.7927D-01,-0.1507D-01
  433  -0.4370D-01, 0.5174D-01   0.4468D-01,-0.1173D+00   0.3600D-01,-0.3800D-01
  434  -0.3319D-01, 0.6762D-01   0.1729D-01,-0.1183D+00  -0.3034D-02,-0.7111D-01
  435  -0.7405D-02, 0.8256D-01  -0.1334D-01,-0.7887D-01  -0.4165D-01,-0.8795D-01
  436  -0.3133D-01,-0.6964D-01  -0.6635D-01,-0.3322D-01  -0.6550D-01,-0.7626D-01
  437  -0.2307D-02,-0.6719D-01  -0.4223D-01,-0.8664D-01  -0.4296D-01,-0.3409D-01
  438   0.5546D-02,-0.7258D-01  -0.9128D-02,-0.9533D-01   0.6264D-02,-0.2309D-01
  439   0.2464D-01,-0.3421D-01   0.3270D-02,-0.1016D+00   0.4738D-01,-0.4166D-01
  440   0.3205D-01, 0.5937D-02  -0.2384D-01,-0.1436D+00   0.1876D+00, 0.3777D-01
  441  -0.3205D-01,-0.5950D-02  -0.2384D-01,-0.1436D+00   0.1876D+00, 0.3777D-01
  442  -0.2464D-01, 0.3421D-01   0.3267D-02,-0.1016D+00   0.4738D-01,-0.4166D-01
  443  -0.5546D-02, 0.7259D-01  -0.9129D-02,-0.9532D-01   0.6263D-02,-0.2309D-01
  444   0.2308D-02, 0.6719D-01  -0.4223D-01,-0.8663D-01  -0.4296D-01,-0.3409D-01
  445   0.3133D-01, 0.6965D-01  -0.6635D-01,-0.3322D-01  -0.6550D-01,-0.7626D-01
  446   0.2114D-01, 0.3766D-01   0.1477D-03,-0.1307D-01  -0.5758D-01,-0.4662D-01
  447   0.1755D-01, 0.2703D-01  -0.3003D-03,-0.1041D-01  -0.6515D-01,-0.3655D-01
  448   0.1315D-01, 0.2514D-01  -0.5652D-02,-0.1016D-01  -0.6199D-01,-0.2091D-01
  449   0.1227D-01, 0.2379D-01  -0.1008D-01, 0.5235D-02  -0.4258D-01,-0.8164D-02
  450   0.4216D-02, 0.3137D-01  -0.1079D-01, 0.2599D-01  -0.3879D-02,-0.1970D-01
  451   0.1959D-02, 0.1972D-01  -0.2251D-01, 0.2602D-01  -0.1036D-01, 0.3019D-01
  452  -0.7262D-02, 0.6402D-02  -0.2472D-01, 0.3522D-01   0.2021D-02, 0.2354D-01
  453  -0.9355D-02,-0.4453D-02  -0.2551D-01, 0.2705D-01   0.1379D-02, 0.7429D-02
  454  -0.7108D-02,-0.7815D-02  -0.2721D-01, 0.1376D-01  -0.7159D-02,-0.5272D-02
  455  -0.2575D-02,-0.3611D-02  -0.2877D-01, 0.4777D-02  -0.1492D-01,-0.1126D-01
  456   0.2575D-02, 0.3613D-02  -0.2877D-01, 0.4778D-02  -0.1492D-01,-0.1126D-01
  457   0.7108D-02, 0.7816D-02  -0.2721D-01, 0.1376D-01  -0.7158D-02,-0.5270D-02
  458   0.9354D-02, 0.4453D-02  -0.2551D-01, 0.2705D-01   0.1381D-02, 0.7429D-02
  459   0.7261D-02,-0.6402D-02  -0.2472D-01, 0.3522D-01   0.2021D-02, 0.2354D-01
  460  -0.1960D-02,-0.1972D-01  -0.2251D-01, 0.2602D-01  -0.1036D-01, 0.3019D-01
  461  -0.5028D-02, 0.8449D-02  -0.9804D-02,-0.2303D-02  -0.1368D-01, 0.2725D-01
  462  -0.1456D-01,-0.4467D-02  -0.1214D-01,-0.1605D-02  -0.1008D-02, 0.1850D-01
  463  -0.1618D-01,-0.1471D-01  -0.1057D-01,-0.4553D-02  -0.1447D-03, 0.5328D-02
  464  -0.1171D-01,-0.1528D-01  -0.6856D-02,-0.8021D-02  -0.6147D-02,-0.2529D-02
  465  -0.4028D-02,-0.6226D-02  -0.3147D-02,-0.9735D-02  -0.1232D-01,-0.5437D-02
  466   0.4029D-02, 0.6227D-02  -0.3147D-02,-0.9735D-02  -0.1232D-01,-0.5436D-02
  467   0.1171D-01, 0.1528D-01  -0.6856D-02,-0.8020D-02  -0.6146D-02,-0.2528D-02
  468   0.1618D-01, 0.1471D-01  -0.1058D-01,-0.4552D-02  -0.1436D-03, 0.5328D-02
  469   0.1456D-01, 0.4466D-02  -0.1214D-01,-0.1606D-02  -0.1007D-02, 0.1850D-01
  470   0.5027D-02,-0.8448D-02  -0.9805D-02,-0.2304D-02  -0.1368D-01, 0.2725D-01
  471  -0.1186D-01,-0.4325D-02   0.2669D-02,-0.2446D-01  -0.4785D-02, 0.1190D-01
  472  -0.1806D-01,-0.1466D-01   0.2852D-02,-0.2953D-01   0.9116D-02,-0.1095D-02
  473  -0.1730D-01,-0.2271D-01   0.5893D-02,-0.2740D-01   0.1075D-01,-0.6971D-02
  474  -0.1178D-01,-0.2022D-01   0.1590D-01,-0.2027D-01   0.9628D-02,-0.2649D-02
  475  -0.3859D-02,-0.7798D-02   0.2769D-01,-0.1239D-01   0.8678D-02, 0.2529D-02
  476   0.3861D-02, 0.7798D-02   0.2769D-01,-0.1239D-01   0.8678D-02, 0.2529D-02
  477   0.1178D-01, 0.2022D-01   0.1590D-01,-0.2027D-01   0.9629D-02,-0.2649D-02
  478   0.1730D-01, 0.2271D-01   0.5893D-02,-0.2740D-01   0.1075D-01,-0.6972D-02
  479   0.1806D-01, 0.1466D-01   0.2851D-02,-0.2953D-01   0.9116D-02,-0.1096D-02
  480   0.1186D-01, 0.4325D-02   0.2668D-02,-0.2447D-01  -0.4785D-02, 0.1190D-01
  481  -0.1223D-01,-0.1309D-01   0.1258D-01,-0.2755D-01   0.2055D-01,-0.1244D-01
  482  -0.7609D-02,-0.2355D-01   0.9918D-02,-0.3455D-01   0.3524D-01,-0.3196D-01
  483  -0.6307D-02,-0.2863D-01   0.6429D-02,-0.2654D-01   0.2595D-01,-0.1959D-01
  484  -0.1024D-01,-0.2291D-01   0.2240D-01,-0.1017D-01   0.3127D-01, 0.3589D-02
  485  -0.6803D-02,-0.1035D-01   0.5129D-01, 0.1324D-01   0.5406D-01, 0.2746D-01
  486   0.6805D-02, 0.1035D-01   0.5129D-01, 0.1324D-01   0.5406D-01, 0.2746D-01
  487   0.1024D-01, 0.2291D-01   0.2240D-01,-0.1017D-01   0.3127D-01, 0.3590D-02
  488   0.6307D-02, 0.2862D-01   0.6429D-02,-0.2654D-01   0.2595D-01,-0.1960D-01
  489   0.7608D-02, 0.2355D-01   0.9918D-02,-0.3455D-01   0.3524D-01,-0.3197D-01
  490   0.1223D-01, 0.1309D-01   0.1258D-01,-0.2756D-01   0.2055D-01,-0.1244D-01
  491  -0.1299D-01,-0.1170D-01   0.1620D-01,-0.2047D-01   0.8134D-01,-0.5088D-01
  492   0.1782D-01,-0.3375D-01  -0.2898D-02,-0.1990D-01   0.9078D-01,-0.8821D-01
  493   0.1630D-01,-0.2609D-01  -0.2008D-01,-0.7743D-02   0.2715D-01,-0.1967D-01
  494  -0.1030D-01,-0.1859D-01  -0.3216D-03, 0.3253D-02   0.2855D-01, 0.1045D-01
  495  -0.3131D-01,-0.2625D-01   0.6945D-01, 0.5474D-01   0.1723D+00, 0.1145D+00
  496   0.3132D-01, 0.2626D-01   0.6945D-01, 0.5475D-01   0.1723D+00, 0.1145D+00
  497   0.1030D-01, 0.1859D-01  -0.3207D-03, 0.3256D-02   0.2855D-01, 0.1045D-01
  498  -0.1630D-01, 0.2609D-01  -0.2008D-01,-0.7742D-02   0.2715D-01,-0.1967D-01
  499  -0.1782D-01, 0.3375D-01  -0.2897D-02,-0.1990D-01   0.9078D-01,-0.8822D-01
  500   0.1299D-01, 0.1170D-01   0.1620D-01,-0.2048D-01   0.8135D-01,-0.5090D-01
  501  -0.4226D-01, 0.2327D-01  -0.1229D+00, 0.5920D-01  -0.1019D+00, 0.1006D+00
  502  -0.2782D-01,-0.1648D-01  -0.1468D+00, 0.6498D-01  -0.2429D-01, 0.7681D-01
  503  -0.3941D-01,-0.2098D-01  -0.6320D-01,-0.2891D-02   0.4587D-02, 0.9180D-02
  504  -0.3628D-01,-0.2378D-01  -0.4927D-01,-0.4007D-01  -0.3583D-01,-0.2777D-01
  505  -0.4677D-01,-0.2945D-01  -0.9721D-01,-0.9827D-01  -0.2621D+00,-0.1853D+00
  506   0.4676D-01, 0.2946D-01  -0.9721D-01,-0.9827D-01  -0.2621D+00,-0.1853D+00
