 466     0.000D+00        1       0.000D+00        1       0.000D+00        1
 467     0.000D+00        1       0.000D+00        1       0.000D+00        1
 468     0.000D+00        1       0.000D+00        1       0.000D+00        1
 469     0.000D+00        1       0.000D+00        1       0.000D+00        1
 470     0.000D+00        1       0.000D+00        1       0.000D+00        1
 471     0.000D+00        1       0.000D+00        1       0.000D+00        1
 472     0.000D+00        1       0.000D+00        1       0.000D+00        1
 473     0.000D+00        1       0.000D+00        1       0.000D+00        1
 474     0.000D+00        1       0.000D+00        1       0.000D+00        1
 475     0.000D+00        1       0.000D+00        1       0.000D+00        1
 476     0.000D+00        1       0.000D+00        1       0.000D+00        1
 477     0.000D+00        1       0.000D+00        1       0.000D+00        1
 478     0.000D+00        1       0.000D+00        1       0.000D+00        1
 479     0.000D+00        1       0.000D+00        1       0.000D+00        1
 480     0.000D+00        1       0.000D+00        1       0.000D+00        1
 481     0.000D+00        1       0.000D+00        1       0.000D+00        1
 482     0.000D+00        1       0.000D+00        1       0.000D+00        1
 483     0.000D+00        1       0.000D+00        1       0.000D+00        1
 484     0.000D+00        1       0.000D+00        1       0.000D+00        1
 485     0.000D+00        1       0.000D+00        1       0.000D+00        1
 486     0.000D+00        1       0.000D+00        1       0.000D+00        1
 487     0.000D+00        1       0.000D+00        1       0.000D+00        1
 488     0.000D+00        1       0.000D+00        1       0.000D+00        1
 489     0.000D+00        1       0.000D+00        1       0.000D+00        1
 490     0.000D+00        1       0.000D+00        1       0.000D+00        1
 491     0.000D+00        1       0.000D+00        1       0.000D+00        1
 492     0.000D+00        1       0.000D+00        1       0.000D+00        1
 493     0.000D+00        1       0.000D+00        1       0.000D+00        1
 494     0.000D+00        1       0.000D+00        1       0.000D+00        1
 495     0.000D+00        1       0.000D+00        1       0.000D+00        1
 496     0.000D+00        1       0.000D+00        1       0.000D+00        1
 497     0.000D+00        1       0.000D+00        1       0.000D+00        1
 498     0.000D+00        1       0.000D+00        1       0.000D+00        1
 499     0.000D+00        1       0.000D+00        1       0.000D+00        1
 500     0.000D+00        1       0.000D+00        1       0.000D+00        1
 501     0.000D+00        1       0.000D+00        1       0.000D+00        1
 502     0.000D+00        1       0.000D+00        1       0.000D+00        1
 503     0.000D+00        1       0.000D+00        1       0.000D+00        1
 504     0.000D+00        1       0.000D+00        1       0.000D+00        1
 505     0.000D+00        1       0.000D+00        1       0.000D+00        1
 506     0.000D+00        1       0.000D+00        1       0.000D+00        1
 507     0.000D+00        1       0.000D+00        1       0.000D+00        1
 508     0.000D+00        1       0.000D+00        1       0.000D+00        1
 509     0.000D+00        1       0.000D+00        1       0.000D+00        1
 510     0.000D+00        1       0.000D+00        1       0.000D+00        1


  COORDENADAS DOS PONTOS INTERNOS 

    PONTO          X                  Y                  Z
      1      0.0000000D+00     -0.9000000D+01      0.1000000D+01
      2      0.0000000D+00     -0.8000000D+01      0.1000000D+01
      3      0.0000000D+00     -0.7000000D+01      0.1000000D+01
      4      0.0000000D+00     -0.6100000D+01      0.1000000D+01
      5      0.0000000D+00     -0.4900000D+01      0.1000000D+01
      6      0.0000000D+00     -0.4000000D+01      0.1000000D+01
      7      0.0000000D+00     -0.3000000D+01      0.1000000D+01
      8      0.0000000D+00     -0.2000000D+01      0.1000000D+01
      9      0.0000000D+00     -0.1000000D+01      0.1000000D+01
     10      0.0000000D+00      0.0000000D+00      0.1000000D+01
     11      0.0000000D+00      0.1000000D+01      0.1000000D+01
     12      0.0000000D+00      0.2000000D+01      0.1000000D+01
     13      0.0000000D+00      0.3000000D+01      0.1000000D+01
     14      0.0000000D+00      0.4000000D+01      0.1000000D+01
     15      0.0000000D+00      0.5000000D+01      0.1000000D+01
     16      0.0000000D+00      0.6000000D+01      0.1000000D+01
     17      0.0000000D+00      0.7000000D+01      0.1000000D+01
     18      0.0000000D+00      0.8000000D+01      0.1000000D+01
     19      0.0000000D+00      0.9000000D+01      0.1000000D+01
     20      0.0000000D+00     -0.9000000D+01      0.2000000D+01
     21      0.0000000D+00     -0.8000000D+01      0.2000000D+01
     22      0.0000000D+00     -0.7000000D+01      0.2000000D+01
     23      0.0000000D+00     -0.6100000D+01      0.2000000D+01
     24      0.0000000D+00     -0.4900000D+01      0.2000000D+01
     25      0.0000000D+00     -0.4000000D+01      0.2000000D+01
     26      0.0000000D+00     -0.3000000D+01      0.2000000D+01
     27      0.0000000D+00     -0.2000000D+01      0.2000000D+01
     28      0.0000000D+00     -0.1000000D+01      0.2000000D+01
     29      0.0000000D+00      0.0000000D+00      0.2000000D+01
     30      0.0000000D+00      0.1000000D+01      0.2000000D+01
     31      0.0000000D+00      0.2000000D+01      0.2000000D+01
     32      0.0000000D+00      0.3000000D+01      0.2000000D+01
     33      0.0000000D+00      0.4000000D+01      0.2000000D+01
     34      0.0000000D+00      0.5000000D+01      0.2000000D+01
     35      0.0000000D+00      0.6000000D+01      0.2000000D+01
     36      0.0000000D+00      0.7000000D+01      0.2000000D+01
     37      0.0000000D+00      0.8000000D+01      0.2000000D+01
     38      0.0000000D+00      0.9000000D+01      0.2000000D+01
     39      0.0000000D+00     -0.9000000D+01      0.3000000D+01
     40      0.0000000D+00     -0.8000000D+01      0.3000000D+01
     41      0.0000000D+00     -0.7000000D+01      0.3000000D+01
     42      0.0000000D+00     -0.6100000D+01      0.3000000D+01
     43      0.0000000D+00     -0.4900000D+01      0.3000000D+01
     44      0.0000000D+00     -0.4000000D+01      0.3000000D+01
     45      0.0000000D+00     -0.3000000D+01      0.3000000D+01
     46      0.0000000D+00     -0.2000000D+01      0.3000000D+01
     47      0.0000000D+00     -0.1000000D+01      0.3000000D+01
     48      0.0000000D+00      0.0000000D+00      0.3000000D+01
     49      0.0000000D+00      0.1000000D+01      0.3000000D+01
     50      0.0000000D+00      0.2000000D+01      0.3000000D+01
     51      0.0000000D+00      0.3000000D+01      0.3000000D+01
     52      0.0000000D+00      0.4000000D+01      0.3000000D+01
     53      0.0000000D+00      0.5000000D+01      0.3000000D+01
     54      0.0000000D+00      0.6000000D+01      0.3000000D+01
     55      0.0000000D+00      0.7000000D+01      0.3000000D+01
     56      0.0000000D+00      0.8000000D+01      0.3000000D+01
     57      0.0000000D+00      0.9000000D+01      0.3000000D+01
     58      0.0000000D+00     -0.9000000D+01      0.4000000D+01
     59      0.0000000D+00     -0.8000000D+01      0.4000000D+01
     60      0.0000000D+00     -0.7000000D+01      0.4000000D+01
     61      0.0000000D+00     -0.6100000D+01      0.4000000D+01
     62      0.0000000D+00     -0.4900000D+01      0.4000000D+01
     63      0.0000000D+00     -0.4000000D+01      0.4000000D+01
     64      0.0000000D+00     -0.3000000D+01      0.4000000D+01
     65      0.0000000D+00     -0.2000000D+01      0.4000000D+01
     66      0.0000000D+00     -0.1000000D+01      0.4000000D+01
     67      0.0000000D+00      0.0000000D+00      0.4000000D+01
     68      0.0000000D+00      0.1000000D+01      0.4000000D+01
     69      0.0000000D+00      0.2000000D+01      0.4000000D+01
     70      0.0000000D+00      0.3000000D+01      0.4000000D+01
     71      0.0000000D+00      0.4000000D+01      0.4000000D+01
     72      0.0000000D+00      0.5000000D+01      0.4000000D+01
     73      0.0000000D+00      0.6000000D+01      0.4000000D+01
     74      0.0000000D+00      0.7000000D+01      0.4000000D+01
     75      0.0000000D+00      0.8000000D+01      0.4000000D+01
     76      0.0000000D+00      0.9000000D+01      0.4000000D+01

 *******************************************************************************

                              FREQÜÊNCIA =  0.1000000D+01

 *******************************************************************************

 RESULTADOS

  NÓS DO CONTORNO

 ELEM      DESLOCAMENTO X           DESLOCAMENTOT Y           DESLOCAMENTO Z

    1   0.5567D-03,-0.1194D-02   0.2633D-02, 0.3684D-03  -0.4137D-01,-0.2624D-01
    2   0.9381D-02, 0.1449D-01   0.1547D-01, 0.1847D-01  -0.1983D-01,-0.4444D-01
    3  -0.4232D-02, 0.2286D-01   0.1183D-01, 0.1082D-01   0.1440D-01,-0.4234D-01
    4  -0.3003D-01, 0.6284D-01  -0.2452D-02, 0.2783D-01   0.4304D-01,-0.3488D-01
    5   0.9718D-02, 0.1405D-01   0.4330D-02, 0.8266D-02  -0.1868D-01,-0.3915D-01
    6   0.1777D-02, 0.2007D-01   0.3760D-02, 0.1711D-01   0.1168D-01,-0.3767D-01
    7  -0.1528D-01, 0.2740D-01  -0.3570D-02, 0.2068D-01   0.3467D-01,-0.1523D-01
    8  -0.4068D-01, 0.2894D-01  -0.1732D-01, 0.1837D-01   0.3507D-01, 0.1803D-01
    9   0.3202D-02, 0.6164D-02  -0.1629D-02, 0.6973D-02   0.4364D-02,-0.3705D-01
   10  -0.7011D-02, 0.1818D-01  -0.4729D-02, 0.1649D-01   0.2985D-01,-0.2194D-01
   11  -0.2690D-01, 0.1750D-01  -0.1684D-01, 0.1542D-01   0.3634D-01, 0.9521D-02
   12  -0.4650D-01, 0.1803D-02  -0.2552D-01, 0.2349D-02   0.1318D-01, 0.3675D-01
   13  -0.6568D-02, 0.1372D-01  -0.5751D-02, 0.2567D-01   0.1502D-01,-0.3738D-01
   14  -0.1512D-01, 0.1247D-01  -0.1025D-01, 0.1936D-01   0.3139D-01,-0.8476D-02
   15  -0.2843D-01, 0.3847D-02  -0.2129D-01, 0.9649D-02   0.2492D-01, 0.1939D-01
   16  -0.3847D-01,-0.1873D-01  -0.2417D-01,-0.1124D-01  -0.9449D-02, 0.2810D-01
   17  -0.1145D-01, 0.7465D-02  -0.1795D-02, 0.6190D-02   0.5513D-02,-0.1548D-01
   18  -0.1579D-01, 0.2697D-02  -0.5481D-02, 0.1864D-01   0.1968D-01,-0.2952D-02
   19  -0.1973D-01,-0.3833D-02  -0.1780D-01, 0.1595D-01   0.1384D-01, 0.1702D-01
   20  -0.2105D-01,-0.1939D-01  -0.2110D-01,-0.6457D-02  -0.1618D-01, 0.1420D-01
   21  -0.1265D-01, 0.2849D-01  -0.1272D-01, 0.2493D-01   0.2605D-01, 0.6241D-02
   22  -0.4494D-01, 0.1391D-01  -0.2005D-01, 0.8194D-02   0.9959D-02, 0.4218D-01
   23  -0.5071D-01,-0.2089D-01  -0.1927D-01,-0.1200D-01  -0.2565D-01, 0.4132D-01
   24  -0.3154D-01,-0.4519D-01  -0.5836D-02,-0.2578D-01  -0.4721D-01, 0.5023D-02
   25  -0.1869D-01,-0.4680D-01   0.7630D-02,-0.2198D-01  -0.4804D-01,-0.3645D-01
   26  -0.5051D-01, 0.3093D-01   0.4504D-02, 0.9058D-02   0.3373D-01, 0.3168D-01
   27  -0.6532D-01, 0.9957D-02  -0.4284D-02,-0.6152D-02   0.2596D-01, 0.5126D-01
   28  -0.3308D-01,-0.5705D-02  -0.5644D-02,-0.2035D-01  -0.1090D-02, 0.4372D-01
   29  -0.1825D-01,-0.1935D-02   0.1026D-02,-0.3224D-02  -0.1607D-01, 0.3230D-01
   30  -0.2439D-01,-0.6881D-01  -0.4127D-02,-0.5214D-02  -0.3643D-01, 0.7123D-01
   31  -0.3830D-01,-0.8588D-01   0.2969D-02,-0.1639D-01  -0.3862D-01, 0.8629D-01
   32  -0.3389D-01,-0.1460D-01  -0.1201D-02,-0.1865D-01  -0.2113D-01, 0.5224D-01
   33  -0.6450D-01,-0.1562D-01   0.1990D-01, 0.1616D-01   0.7784D-02, 0.6799D-01
   34  -0.9732D-01,-0.7690D-02   0.1394D-01,-0.2567D-02   0.5762D-01, 0.7444D-01
   35  -0.5086D-01, 0.2472D-01  -0.8137D-02,-0.1407D-01   0.6501D-01, 0.3119D-01
   36   0.2298D-02, 0.2092D-01   0.4985D-02,-0.2313D-01   0.4263D-01,-0.6304D-02
   37  -0.2499D-02, 0.4406D-01  -0.7018D-02,-0.1855D-01   0.4531D-01,-0.5233D-01
   38   0.7005D-02, 0.7327D-02  -0.1447D-01, 0.2492D-02   0.7971D-02,-0.5037D-01
   39   0.1181D-01,-0.7399D-02  -0.1612D-01, 0.2833D-03  -0.2674D-01,-0.3576D-01
   40  -0.1083D-02,-0.7910D-02   0.1548D-02, 0.7536D-02  -0.4220D-01,-0.1314D-01
   41  -0.5384D-01,-0.3167D-02  -0.6134D-02,-0.1161D-02  -0.1709D-01, 0.5199D-01
   42  -0.4672D-01,-0.2207D-01   0.1793D-03,-0.1265D-01  -0.3724D-01, 0.4474D-01
   43  -0.1883D-01,-0.2605D-01   0.8698D-02,-0.1999D-01  -0.4686D-01, 0.2084D-01
   44  -0.1372D-02,-0.3133D-01   0.6881D-02,-0.1243D-01  -0.5267D-01,-0.1460D-03
   45   0.2004D-01,-0.6083D-01   0.1923D-03,-0.5147D-02  -0.7264D-01,-0.6936D-02
   46   0.1511D-01,-0.7647D-01   0.5265D-02,-0.6851D-02  -0.8656D-01, 0.9496D-03
   47  -0.1352D-01,-0.5575D-01   0.5065D-02, 0.1516D-02  -0.8113D-01, 0.1734D-01
   48  -0.3561D-01,-0.5143D-01   0.8471D-02, 0.1965D-01  -0.6749D-01, 0.4616D-01
   49  -0.5692D-01,-0.4172D-01   0.1346D-01, 0.9468D-02  -0.3411D-01, 0.7061D-01
   50  -0.4812D-01,-0.6300D-02   0.9862D-02,-0.4783D-02   0.7108D-02, 0.6300D-01
   51  -0.2756D-01, 0.1483D-01   0.1250D-01,-0.1091D-01   0.3738D-01, 0.3705D-01
   52  -0.1638D-01, 0.2470D-01   0.4985D-02,-0.1431D-01   0.5049D-01, 0.5374D-02
   53   0.1889D-02, 0.1758D-01  -0.4861D-02,-0.1070D-01   0.3660D-01,-0.2319D-01
   54   0.1140D-01, 0.7886D-02  -0.7336D-02,-0.6049D-02   0.9167D-02,-0.3703D-01
   55   0.1423D-01, 0.3768D-02  -0.6034D-02, 0.1417D-02  -0.1902D-01,-0.3336D-01
   56  -0.4111D-01,-0.3857D-01  -0.2274D-02,-0.1709D-01  -0.5514D-01, 0.2583D-01
   57  -0.1933D-01,-0.4150D-01   0.1352D-01,-0.1724D-01  -0.6080D-01, 0.8619D-03
   58   0.8950D-02,-0.2971D-01   0.2342D-01,-0.1469D-01  -0.4604D-01,-0.2663D-01
   59   0.3623D-01,-0.2200D-01   0.1826D-01,-0.1132D-01  -0.3076D-01,-0.5231D-01
   60   0.6191D-01,-0.2785D-01   0.4788D-02,-0.6488D-02  -0.3405D-01,-0.7145D-01
   61   0.6482D-01,-0.4394D-01  -0.3197D-02, 0.1161D-02  -0.5365D-01,-0.7232D-01
   62   0.4165D-01,-0.5659D-01  -0.8974D-02, 0.1137D-01  -0.7462D-01,-0.5094D-01
   63   0.1403D-01,-0.6331D-01  -0.7960D-02, 0.2156D-01  -0.8437D-01,-0.1472D-01
   64  -0.1365D-01,-0.5799D-01   0.2036D-02, 0.2119D-01  -0.7100D-01, 0.2318D-01
   65  -0.3102D-01,-0.3519D-01   0.1039D-01, 0.1443D-01  -0.3674D-01, 0.4647D-01
   66  -0.3284D-01,-0.1113D-01   0.1584D-01, 0.7545D-02   0.1324D-02, 0.5007D-01
   67  -0.2533D-01, 0.6269D-02   0.1632D-01,-0.1200D-02   0.2935D-01, 0.3701D-01
   68  -0.1057D-01, 0.1499D-01   0.1261D-01,-0.8625D-02   0.4004D-01, 0.1213D-01
   69   0.3678D-02, 0.1415D-01   0.7766D-02,-0.1179D-01   0.3334D-01,-0.1502D-01
   70   0.1288D-01, 0.3561D-02   0.6411D-02,-0.9150D-02   0.1596D-01,-0.3550D-01
   71  -0.5892D-02,-0.5443D-01   0.1742D-01,-0.2217D-01  -0.5876D-01,-0.2918D-01
   72   0.1189D-01,-0.3796D-01   0.3247D-01,-0.9328D-02  -0.3812D-01,-0.4738D-01
   73   0.2682D-01,-0.3859D-02   0.3734D-01,-0.2057D-02   0.3200D-02,-0.5172D-01
   74   0.4625D-01, 0.2517D-01   0.2673D-01,-0.3933D-02   0.4173D-01,-0.5883D-01
   75   0.6771D-01, 0.3469D-01   0.5784D-02,-0.6664D-02   0.5464D-01,-0.7410D-01
   76   0.7890D-01, 0.2102D-01  -0.1386D-01,-0.3167D-02   0.3592D-01,-0.8637D-01
   77   0.7261D-01,-0.4926D-02  -0.2548D-01, 0.4854D-02  -0.6092D-03,-0.8328D-01
   78   0.5375D-01,-0.2877D-01  -0.2624D-01, 0.1414D-01  -0.3377D-01,-0.6316D-01
   79   0.2815D-01,-0.4205D-01  -0.1776D-01, 0.2107D-01  -0.4869D-01,-0.3273D-01
   80   0.3399D-02,-0.4104D-01  -0.6201D-02, 0.2452D-01  -0.4360D-01,-0.1670D-02
   81  -0.1316D-01,-0.2971D-01   0.5953D-02, 0.2459D-01  -0.2650D-01, 0.2291D-01
   82  -0.1991D-01,-0.1404D-01   0.1772D-01, 0.1858D-01  -0.4781D-02, 0.3664D-01
   83  -0.1767D-01, 0.1097D-02   0.2561D-01, 0.5798D-02   0.1707D-01, 0.3468D-01
   84  -0.1054D-01, 0.1118D-01   0.2704D-01,-0.1032D-01   0.3336D-01, 0.1487D-01
   85  -0.3241D-02, 0.1693D-01   0.2973D-01,-0.3261D-01   0.4375D-01,-0.2467D-01
   86   0.3595D-01,-0.4331D-01   0.4008D-01,-0.4084D-02  -0.2105D-01,-0.8127D-01
   87   0.2861D-01,-0.1559D-01   0.4988D-01, 0.1818D-01   0.9924D-02,-0.6389D-01
   88   0.1372D-01, 0.2918D-01   0.4643D-01, 0.1828D-01   0.5439D-01,-0.2007D-01
   89   0.9253D-02, 0.6719D-01   0.2957D-01, 0.3603D-02   0.9576D-01, 0.6798D-02
   90   0.1890D-01, 0.8429D-01   0.4928D-02,-0.1119D-01   0.1145D+00, 0.2721D-02
   91   0.3493D-01, 0.7726D-01  -0.1788D-01,-0.1642D-01   0.1029D+00,-0.1992D-01
   92   0.4700D-01, 0.5375D-01  -0.3117D-01,-0.1302D-01   0.7085D-01,-0.4139D-01
   93   0.5005D-01, 0.2502D-01  -0.3438D-01,-0.5636D-02   0.3637D-01,-0.5181D-01
   94   0.4385D-01,-0.1030D-02  -0.3176D-01, 0.3900D-02   0.9778D-02,-0.5146D-01
   95   0.3050D-01,-0.1955D-01  -0.2579D-01, 0.1615D-01  -0.9730D-02,-0.4166D-01
   96   0.1358D-01,-0.2778D-01  -0.1405D-01, 0.2907D-01  -0.2468D-01,-0.2104D-01
   97  -0.2624D-02,-0.2515D-01   0.5354D-02, 0.3469D-01  -0.3007D-01, 0.8184D-02
   98  -0.1348D-01,-0.1382D-01   0.2563D-01, 0.2483D-01  -0.1770D-01, 0.3294D-01
   99  -0.1697D-01, 0.7620D-03   0.3126D-01, 0.1665D-02   0.8594D-02, 0.3456D-01
  100  -0.1706D-01, 0.1395D-01   0.1336D-01,-0.1524D-01   0.2530D-01, 0.8096D-02
  101  -0.5114D-02, 0.8094D-02   0.4869D-01,-0.6649D-02   0.2662D-01, 0.3862D-01
  102  -0.1647D-01,-0.8214D-02   0.7654D-01, 0.2185D-01   0.1640D-01, 0.6624D-01
  103  -0.1673D-01,-0.2206D-01   0.5594D-01, 0.1812D-01  -0.7411D-02, 0.5428D-01
  104  -0.6301D-03, 0.5381D-02   0.3213D-01, 0.5023D-02  -0.2062D-01, 0.4098D-01
  105  -0.3814D-02, 0.5065D-02   0.5673D-01, 0.6071D-01  -0.2677D-01, 0.7725D-01
  106   0.3814D-02,-0.5065D-02   0.5673D-01, 0.6071D-01  -0.2677D-01, 0.7725D-01
  107   0.6301D-03,-0.5381D-02   0.3213D-01, 0.5023D-02  -0.2062D-01, 0.4098D-01
  108   0.1673D-01, 0.2206D-01   0.5594D-01, 0.1812D-01  -0.7411D-02, 0.5428D-01
  109   0.1647D-01, 0.8214D-02   0.7654D-01, 0.2185D-01   0.1640D-01, 0.6624D-01
  110   0.5114D-02,-0.8094D-02   0.4869D-01,-0.6649D-02   0.2662D-01, 0.3862D-01
  111  -0.1059D-01,-0.6554D-02   0.3884D-01, 0.2156D-01  -0.2302D-01, 0.4262D-01
  112  -0.6409D-02,-0.1862D-01   0.3786D-01, 0.4754D-01  -0.5074D-01, 0.3876D-01
  113   0.8449D-04,-0.2472D-01   0.2449D-01, 0.4762D-01  -0.6351D-01, 0.2018D-01
  114   0.4455D-03,-0.8442D-02   0.1500D-01, 0.4583D-01  -0.6649D-01, 0.6238D-02
  115  -0.1515D-02, 0.9301D-03   0.3553D-02, 0.6791D-01  -0.7413D-01, 0.4645D-02
  116   0.1515D-02,-0.9301D-03   0.3553D-02, 0.6791D-01  -0.7413D-01, 0.4645D-02
  117  -0.4455D-03, 0.8442D-02   0.1500D-01, 0.4583D-01  -0.6649D-01, 0.6238D-02
  118  -0.8449D-04, 0.2472D-01   0.2449D-01, 0.4762D-01  -0.6351D-01, 0.2018D-01
  119   0.6409D-02, 0.1862D-01   0.3786D-01, 0.4754D-01  -0.5074D-01, 0.3876D-01
  120   0.1059D-01, 0.6554D-02   0.3884D-01, 0.2156D-01  -0.2302D-01, 0.4262D-01
  121  -0.1606D-02,-0.2102D-01   0.1528D-01, 0.4282D-01  -0.4715D-01, 0.1277D-01
  122   0.1062D-01,-0.2263D-01  -0.3477D-02, 0.5376D-01  -0.6079D-01,-0.1401D-01
  123   0.1783D-01,-0.1829D-01  -0.2092D-01, 0.5115D-01  -0.5663D-01,-0.3703D-01
  124   0.1318D-01,-0.9129D-02  -0.3388D-01, 0.4587D-01  -0.4542D-01,-0.5089D-01
  125   0.3800D-02,-0.2263D-02  -0.4608D-01, 0.4506D-01  -0.3901D-01,-0.5726D-01
  126  -0.3800D-02, 0.2263D-02  -0.4608D-01, 0.4506D-01  -0.3901D-01,-0.5726D-01
  127  -0.1318D-01, 0.9129D-02  -0.3388D-01, 0.4587D-01  -0.4542D-01,-0.5089D-01
  128  -0.1783D-01, 0.1829D-01  -0.2092D-01, 0.5115D-01  -0.5663D-01,-0.3703D-01
  129  -0.1062D-01, 0.2263D-01  -0.3477D-02, 0.5376D-01  -0.6079D-01,-0.1401D-01
  130   0.1606D-02, 0.2102D-01   0.1528D-01, 0.4282D-01  -0.4715D-01, 0.1277D-01
  131   0.1622D-01,-0.2275D-01  -0.1547D-01, 0.3944D-01  -0.3438D-01,-0.2887D-01
  132   0.2824D-01,-0.1246D-01  -0.3654D-01, 0.3097D-01  -0.1898D-01,-0.5568D-01
  133   0.2982D-01,-0.2073D-02  -0.5040D-01, 0.1434D-01   0.6515D-02,-0.6503D-01
  134   0.2117D-01, 0.2602D-02  -0.5736D-01,-0.1737D-02   0.3036D-01,-0.6250D-01
  135   0.7353D-02, 0.1488D-02  -0.6106D-01,-0.1173D-01   0.4413D-01,-0.5829D-01
  136  -0.7353D-02,-0.1488D-02  -0.6106D-01,-0.1173D-01   0.4413D-01,-0.5829D-01
  137  -0.2117D-01,-0.2602D-02  -0.5736D-01,-0.1737D-02   0.3036D-01,-0.6250D-01
  138  -0.2982D-01, 0.2073D-02  -0.5040D-01, 0.1434D-01   0.6515D-02,-0.6503D-01
  139  -0.2824D-01, 0.1246D-01  -0.3654D-01, 0.3097D-01  -0.1898D-01,-0.5568D-01
  140  -0.1622D-01, 0.2275D-01  -0.1547D-01, 0.3944D-01  -0.3438D-01,-0.2887D-01
  141   0.3122D-01,-0.9865D-02  -0.3327D-01, 0.1667D-01   0.3169D-02,-0.5134D-01
  142   0.3428D-01, 0.1019D-01  -0.4214D-01,-0.7427D-02   0.3935D-01,-0.5268D-01
  143   0.2691D-01, 0.2073D-01  -0.3881D-01,-0.3286D-01   0.6837D-01,-0.3077D-01
  144   0.1590D-01, 0.1835D-01  -0.2949D-01,-0.5171D-01   0.8521D-01,-0.2940D-02
  145   0.5136D-02, 0.7060D-02  -0.2233D-01,-0.6140D-01   0.9223D-01, 0.1500D-01
  146  -0.5136D-02,-0.7060D-02  -0.2233D-01,-0.6140D-01   0.9223D-01, 0.1500D-01
  147  -0.1590D-01,-0.1835D-01  -0.2949D-01,-0.5171D-01   0.8521D-01,-0.2940D-02
  148  -0.2691D-01,-0.2073D-01  -0.3881D-01,-0.3286D-01   0.6837D-01,-0.3077D-01
  149  -0.3428D-01,-0.1019D-01  -0.4214D-01,-0.7427D-02   0.3935D-01,-0.5268D-01
  150  -0.3122D-01, 0.9865D-02  -0.3327D-01, 0.1667D-01   0.3169D-02,-0.5134D-01
  151   0.3523D-01, 0.1253D-01  -0.3357D-01,-0.7640D-02   0.3766D-01,-0.4381D-01
  152   0.2185D-01, 0.3446D-01  -0.2286D-01,-0.3467D-01   0.6730D-01,-0.8961D-02
  153   0.5457D-02, 0.3725D-01   0.8879D-03,-0.5296D-01   0.6865D-01, 0.3941D-01
  154  -0.2812D-02, 0.2574D-01   0.2536D-01,-0.5941D-01   0.5366D-01, 0.7809D-01
  155  -0.2094D-02, 0.8838D-02   0.4008D-01,-0.5950D-01   0.4065D-01, 0.9754D-01
  156   0.2094D-02,-0.8838D-02   0.4008D-01,-0.5950D-01   0.4065D-01, 0.9754D-01
  157   0.2812D-02,-0.2574D-01   0.2536D-01,-0.5941D-01   0.5366D-01, 0.7809D-01
  158  -0.5457D-02,-0.3725D-01   0.8879D-03,-0.5296D-01   0.6865D-01, 0.3941D-01
  159  -0.2185D-01,-0.3446D-01  -0.2286D-01,-0.3467D-01   0.6730D-01,-0.8961D-02
  160  -0.3523D-01,-0.1253D-01  -0.3357D-01,-0.7640D-02   0.3766D-01,-0.4381D-01
  161   0.2625D-01, 0.3652D-01  -0.2652D-01,-0.2126D-01   0.5374D-01,-0.1819D-01
  162  -0.5633D-02, 0.4788D-01  -0.1051D-02,-0.3801D-01   0.4836D-01, 0.4007D-01
  163  -0.2613D-01, 0.3443D-01   0.3216D-01,-0.3607D-01   0.1463D-02, 0.8345D-01
  164  -0.2515D-01, 0.1470D-01   0.5784D-01,-0.1998D-01  -0.5178D-01, 0.9571D-01
  165  -0.9743D-02, 0.3012D-02   0.6971D-01,-0.5195D-02  -0.8298D-01, 0.9143D-01
  166   0.9743D-02,-0.3012D-02   0.6971D-01,-0.5195D-02  -0.8298D-01, 0.9143D-01
  167   0.2515D-01,-0.1470D-01   0.5784D-01,-0.1998D-01  -0.5178D-01, 0.9571D-01
  168   0.2613D-01,-0.3443D-01   0.3216D-01,-0.3607D-01   0.1463D-02, 0.8345D-01
  169   0.5633D-02,-0.4788D-01  -0.1051D-02,-0.3801D-01   0.4836D-01, 0.4007D-01
  170  -0.2625D-01,-0.3652D-01  -0.2652D-01,-0.2126D-01   0.5374D-01,-0.1819D-01
  171   0.7568D-02, 0.5618D-01  -0.2227D-01,-0.2566D-01   0.5829D-01, 0.9922D-02
  172  -0.3750D-01, 0.4499D-01   0.5730D-02,-0.2861D-01   0.6596D-02, 0.6502D-01
  173  -0.5197D-01, 0.9217D-02   0.3222D-01,-0.7269D-02  -0.8013D-01, 0.6319D-01
  174  -0.3506D-01,-0.1562D-01   0.4143D-01, 0.2772D-01  -0.1415D+00, 0.8568D-02
  175  -0.1058D-01,-0.1045D-01   0.3669D-01, 0.5416D-01  -0.1596D+00,-0.4496D-01
  176   0.1058D-01, 0.1045D-01   0.3669D-01, 0.5416D-01  -0.1596D+00,-0.4496D-01
  177   0.3506D-01, 0.1562D-01   0.4143D-01, 0.2772D-01  -0.1415D+00, 0.8568D-02
  178   0.5197D-01,-0.9217D-02   0.3222D-01,-0.7269D-02  -0.8013D-01, 0.6319D-01
  179   0.3750D-01,-0.4499D-01   0.5730D-02,-0.2861D-01   0.6596D-02, 0.6502D-01
  180  -0.7568D-02,-0.5618D-01  -0.2227D-01,-0.2566D-01   0.5829D-01, 0.9922D-02
  181  -0.1588D-01, 0.6968D-01  -0.1990D-01,-0.2823D-01   0.6481D-01, 0.3760D-01
  182  -0.6435D-01, 0.3046D-01   0.1328D-02,-0.2533D-01  -0.2484D-01, 0.6994D-01
  183  -0.6096D-01,-0.2830D-01   0.1450D-01, 0.5882D-03  -0.1204D+00, 0.1541D-02
