 491     0.000D+00        1       0.000D+00        1       0.000D+00        1
 492     0.000D+00        1       0.000D+00        1       0.000D+00        1
 493     0.000D+00        1       0.000D+00        1       0.000D+00        1
 494     0.000D+00        1       0.000D+00        1       0.000D+00        1
 495     0.000D+00        1       0.000D+00        1       0.000D+00        1
 496     0.000D+00        1       0.000D+00        1       0.000D+00        1
 497     0.000D+00        1       0.000D+00        1       0.000D+00        1
 498     0.000D+00        1       0.000D+00        1       0.000D+00        1
 499     0.000D+00        1       0.000D+00        1       0.000D+00        1
 500     0.000D+00        1       0.000D+00        1       0.000D+00        1
 501     0.000D+00        1       0.000D+00        1       0.000D+00        1
 502     0.000D+00        1       0.000D+00        1       0.000D+00        1
 503     0.000D+00        1       0.000D+00        1       0.000D+00        1
 504     0.000D+00        1       0.000D+00        1       0.000D+00        1
 505     0.000D+00        1       0.000D+00        1       0.000D+00        1
 506     0.000D+00        1       0.000D+00        1       0.000D+00        1
 507     0.000D+00        1       0.000D+00        1       0.000D+00        1
 508     0.000D+00        1       0.000D+00        1       0.000D+00        1
 509     0.000D+00        1       0.000D+00        1       0.000D+00        1
 510     0.000D+00        1       0.000D+00        1       0.000D+00        1


  COORDENADAS DOS PONTOS INTERNOS 

    PONTO          X                  Y                  Z
      1      0.0000000D+00     -0.9000000D+01      0.1000000D+01
      2      0.0000000D+00     -0.8000000D+01      0.1000000D+01
      3      0.0000000D+00     -0.7000000D+01      0.1000000D+01
      4      0.0000000D+00     -0.6100000D+01      0.1000000D+01
      5      0.0000000D+00     -0.4900000D+01      0.1000000D+01
      6      0.0000000D+00     -0.4000000D+01      0.1000000D+01
      7      0.0000000D+00     -0.3000000D+01      0.1000000D+01
      8      0.0000000D+00     -0.2000000D+01      0.1000000D+01
      9      0.0000000D+00     -0.1000000D+01      0.1000000D+01
     10      0.0000000D+00      0.0000000D+00      0.1000000D+01
     11      0.0000000D+00      0.1000000D+01      0.1000000D+01
     12      0.0000000D+00      0.2000000D+01      0.1000000D+01
     13      0.0000000D+00      0.3000000D+01      0.1000000D+01
     14      0.0000000D+00      0.4000000D+01      0.1000000D+01
     15      0.0000000D+00      0.5000000D+01      0.1000000D+01
     16      0.0000000D+00      0.6000000D+01      0.1000000D+01
     17      0.0000000D+00      0.7000000D+01      0.1000000D+01
     18      0.0000000D+00      0.8000000D+01      0.1000000D+01
     19      0.0000000D+00      0.9000000D+01      0.1000000D+01
     20      0.0000000D+00     -0.9000000D+01      0.2000000D+01
     21      0.0000000D+00     -0.8000000D+01      0.2000000D+01
     22      0.0000000D+00     -0.7000000D+01      0.2000000D+01
     23      0.0000000D+00     -0.6100000D+01      0.2000000D+01
     24      0.0000000D+00     -0.4900000D+01      0.2000000D+01
     25      0.0000000D+00     -0.4000000D+01      0.2000000D+01
     26      0.0000000D+00     -0.3000000D+01      0.2000000D+01
     27      0.0000000D+00     -0.2000000D+01      0.2000000D+01
     28      0.0000000D+00     -0.1000000D+01      0.2000000D+01
     29      0.0000000D+00      0.0000000D+00      0.2000000D+01
     30      0.0000000D+00      0.1000000D+01      0.2000000D+01
     31      0.0000000D+00      0.2000000D+01      0.2000000D+01
     32      0.0000000D+00      0.3000000D+01      0.2000000D+01
     33      0.0000000D+00      0.4000000D+01      0.2000000D+01
     34      0.0000000D+00      0.5000000D+01      0.2000000D+01
     35      0.0000000D+00      0.6000000D+01      0.2000000D+01
     36      0.0000000D+00      0.7000000D+01      0.2000000D+01
     37      0.0000000D+00      0.8000000D+01      0.2000000D+01
     38      0.0000000D+00      0.9000000D+01      0.2000000D+01
     39      0.0000000D+00     -0.9000000D+01      0.3000000D+01
     40      0.0000000D+00     -0.8000000D+01      0.3000000D+01
     41      0.0000000D+00     -0.7000000D+01      0.3000000D+01
     42      0.0000000D+00     -0.6100000D+01      0.3000000D+01
     43      0.0000000D+00     -0.4900000D+01      0.3000000D+01
     44      0.0000000D+00     -0.4000000D+01      0.3000000D+01
     45      0.0000000D+00     -0.3000000D+01      0.3000000D+01
     46      0.0000000D+00     -0.2000000D+01      0.3000000D+01
     47      0.0000000D+00     -0.1000000D+01      0.3000000D+01
     48      0.0000000D+00      0.0000000D+00      0.3000000D+01
     49      0.0000000D+00      0.1000000D+01      0.3000000D+01
     50      0.0000000D+00      0.2000000D+01      0.3000000D+01
     51      0.0000000D+00      0.3000000D+01      0.3000000D+01
     52      0.0000000D+00      0.4000000D+01      0.3000000D+01
     53      0.0000000D+00      0.5000000D+01      0.3000000D+01
     54      0.0000000D+00      0.6000000D+01      0.3000000D+01
     55      0.0000000D+00      0.7000000D+01      0.3000000D+01
     56      0.0000000D+00      0.8000000D+01      0.3000000D+01
     57      0.0000000D+00      0.9000000D+01      0.3000000D+01
     58      0.0000000D+00     -0.9000000D+01      0.4000000D+01
     59      0.0000000D+00     -0.8000000D+01      0.4000000D+01
     60      0.0000000D+00     -0.7000000D+01      0.4000000D+01
     61      0.0000000D+00     -0.6100000D+01      0.4000000D+01
     62      0.0000000D+00     -0.4900000D+01      0.4000000D+01
     63      0.0000000D+00     -0.4000000D+01      0.4000000D+01
     64      0.0000000D+00     -0.3000000D+01      0.4000000D+01
     65      0.0000000D+00     -0.2000000D+01      0.4000000D+01
     66      0.0000000D+00     -0.1000000D+01      0.4000000D+01
     67      0.0000000D+00      0.0000000D+00      0.4000000D+01
     68      0.0000000D+00      0.1000000D+01      0.4000000D+01
     69      0.0000000D+00      0.2000000D+01      0.4000000D+01
     70      0.0000000D+00      0.3000000D+01      0.4000000D+01
     71      0.0000000D+00      0.4000000D+01      0.4000000D+01
     72      0.0000000D+00      0.5000000D+01      0.4000000D+01
     73      0.0000000D+00      0.6000000D+01      0.4000000D+01
     74      0.0000000D+00      0.7000000D+01      0.4000000D+01
     75      0.0000000D+00      0.8000000D+01      0.4000000D+01
     76      0.0000000D+00      0.9000000D+01      0.4000000D+01

 *******************************************************************************

                              FREQÜÊNCIA =  0.1000000D+01

 *******************************************************************************

 RESULTADOS

  NÓS DO CONTORNO

 ELEM      DESLOCAMENTO X           DESLOCAMENTOT Y           DESLOCAMENTO Z

    1  -0.2632-313,-0.1149-313  -0.2198-313, 0.2525-313   0.5292-313,-0.8114-315
    2   0.4134-314,-0.1546-313  -0.4094-313, 0.7727-314   0.2459-313, 0.1864-313
    3   0.2361-313,-0.7397-314  -0.2848-313,-0.2701-314  -0.1535-313, 0.9884-314
    4   0.1688-313,-0.3435-314  -0.5188-314, 0.8014-315  -0.1873-313,-0.1090-314
    5  -0.2448-313,-0.1156-313  -0.7597-314, 0.1015-313   0.1900-313, 0.1241-313
    6  -0.3210-316,-0.5504-314  -0.2147-313,-0.5861-314   0.7173-314, 0.1656-313
    7   0.1332-313, 0.3887-314  -0.1391-313,-0.9093-314  -0.1037-313,-0.1848-314
    8   0.9806-314, 0.6618-314  -0.1620-314,-0.2248-314  -0.7075-314,-0.1398-313
    9  -0.5239-314,-0.1579-313   0.3460-314,-0.1477-314  -0.1633-313, 0.2043-313
   10   0.6096-314,-0.4141-314  -0.6364-314,-0.1148-313  -0.1003-313, 0.1624-313
   11   0.8925-314, 0.6851-314  -0.4721-314,-0.1128-313  -0.7109-314,-0.1050-314
   12   0.4483-314, 0.1025-313  -0.2653-315,-0.4984-314   0.9102-315,-0.1066-313
   13   0.1389-313,-0.1930-313  -0.2380-315,-0.3117-314  -0.1832-313, 0.1127-313
   14   0.1237-313,-0.6161-314  -0.3027-314,-0.9279-314  -0.8136-314, 0.9482-314
   15   0.7507-314, 0.4536-314  -0.1686-314,-0.9206-314  -0.1564-314, 0.1560-314
   16   0.1997-314, 0.8824-314   0.6688-315,-0.5608-314   0.3532-314,-0.2433-314
   17   0.1387-313,-0.1394-313  -0.6737-314, 0.1666-315   0.2432-314,-0.9248-314
   18   0.8640-314,-0.4655-314  -0.3399-314,-0.4070-314   0.5380-314,-0.2653-314
   19   0.4269-314, 0.2015-314  -0.9658-315,-0.4862-314   0.6480-314, 0.2219-315
   20   0.9476-315, 0.4998-314   0.9509-315,-0.3611-314   0.4931-314, 0.2720-314
   21   0.2073-314,-0.6079-314   0.1448-314, 0.4151-314   0.4521-314, 0.3074-314
   22   0.1573-314, 0.2848-314   0.4329-317, 0.2225-314   0.7895-314,-0.9412-314
   23  -0.5550-315, 0.7049-314  -0.1438-315,-0.5353-315   0.9921-314,-0.7750-314
   24  -0.1888-314, 0.7082-314   0.1546-314,-0.3058-314   0.7313-314,-0.3713-315
   25  -0.1655-314, 0.4983-314   0.3782-314,-0.3752-314   0.1379-314, 0.6373-314
   26  -0.2418-314,-0.7078-314  -0.5132-314,-0.2144-315   0.1377-313, 0.9582-314
   27   0.9167-315,-0.3738-314  -0.5999-314,-0.4674-314   0.1270-314, 0.5236-314
   28   0.1915-314,-0.3893-315   0.1164-314,-0.2464-314  -0.9281-314,-0.3563-314
   29  -0.4641-315, 0.8393-316   0.4211-314, 0.1824-314  -0.7257-314,-0.6300-314
   30  -0.1751-314,-0.1328-315   0.3009-315, 0.4073-314  -0.2396-314,-0.4469-314
   31  -0.1126-314, 0.6373-316  -0.5068-314, 0.5141-314  -0.1293-314,-0.1408-314
   32   0.1568-315,-0.3490-316  -0.8167-314, 0.6762-314  -0.3143-314, 0.3729-314
   33   0.1378-314,-0.1622-314  -0.8638-314, 0.5255-314  -0.7263-314, 0.1077-313
   34   0.3077-314,-0.2455-314  -0.4130-314,-0.2273-314  -0.1180-313, 0.1003-313
   35   0.2451-314, 0.1662-314   0.5264-314,-0.6430-314  -0.7556-314,-0.2852-314
   36  -0.3797-314, 0.6079-314   0.1093-313,-0.9089-316   0.8439-314,-0.9789-314
   37  -0.1171-313, 0.2042-314   0.6689-314, 0.6360-314   0.2286-313, 0.2823-314
   38  -0.1305-313,-0.7809-314  -0.4973-314,-0.6646-315   0.1926-313, 0.1678-313
   39  -0.3455-314,-0.1020-313  -0.1015-313,-0.1348-313   0.4656-314, 0.9021-314
   40   0.9434-314,-0.1804-314  -0.9671-314,-0.1433-313  -0.8550-314,-0.1170-313
   41  -0.7990-315,-0.5497-315  -0.4117-314, 0.3253-315   0.1155-313,-0.8222-315
   42   0.8726-315,-0.7902-315  -0.3314-314,-0.2403-314   0.2849-314, 0.9469-315
   43   0.1365-314,-0.3553-316   0.1606-314,-0.1884-314  -0.4243-314,-0.1759-314
   44   0.7802-316,-0.1440-315   0.3563-314,-0.2372-315  -0.4182-314,-0.3268-314
   45  -0.7484-315,-0.5769-315   0.1214-314, 0.2293-315  -0.1607-314,-0.2979-314
   46  -0.4522-315,-0.6958-315  -0.2448-314,-0.1992-316  -0.4512-315,-0.2162-314
   47   0.4080-315,-0.7244-315  -0.5053-314, 0.2597-315  -0.1095-314,-0.5615-315
   48   0.1236-314,-0.1189-314  -0.6144-314, 0.4111-316  -0.3215-314, 0.1991-314
   49   0.1947-314,-0.1273-314  -0.4754-314,-0.2318-314  -0.6101-314, 0.2157-314
   50   0.1520-314, 0.6593-315  -0.4336-315,-0.3627-314  -0.6362-314,-0.2433-314
   51  -0.1444-314, 0.2800-314   0.3305-314, 0.8710-315  -0.2266-314,-0.4272-314
   52  -0.4763-314, 0.3771-315   0.2439-314, 0.7208-314   0.7237-315, 0.5851-314
   53  -0.3416-314,-0.5501-314  -0.1930-315, 0.4646-314  -0.1980-314, 0.1774-313
   54   0.3367-314,-0.5710-314   0.7055-315,-0.5833-314  -0.2812-314, 0.1246-313
   55   0.1078-313, 0.2583-314   0.3142-314,-0.1270-313   0.3382-314,-0.9776-314
   56  -0.1394-314, 0.2796-314  -0.2117-314,-0.4221-315   0.1063-313,-0.1174-314
   57   0.2302-315, 0.8433-315  -0.1225-314,-0.1622-314   0.3876-314, 0.1409-314
   58   0.9849-315, 0.4895-315   0.2132-314,-0.1782-314  -0.2112-314, 0.3488-315
   59   0.3498-315, 0.2085-315   0.3763-314,-0.1481-314  -0.3097-314,-0.1161-314
   60  -0.3152-315,-0.2178-315   0.2507-314,-0.1782-314  -0.1383-314,-0.1947-314
   61  -0.3143-315,-0.4661-315  -0.1444-315,-0.2478-314   0.1403-315,-0.2334-314
   62   0.1756-315,-0.5120-315  -0.2267-314,-0.2766-314   0.7106-315,-0.2164-314
   63   0.6210-315,-0.6400-315  -0.3082-314,-0.2708-314   0.4907-315,-0.1204-314
   64   0.8992-315,-0.5721-315  -0.2691-314,-0.2948-314  -0.3128-315,-0.8465-315
   65   0.7442-315, 0.3480-315  -0.1486-314,-0.2552-314  -0.1420-314,-0.2476-314
   66   0.1035-315, 0.1272-314  -0.7448-315, 0.4719-315  -0.3362-314,-0.3217-314
   67  -0.7293-316, 0.4880-316  -0.1027-314, 0.4801-314  -0.7645-314, 0.1815-314
   68   0.1912-314,-0.2598-314   0.9056-315, 0.5538-314  -0.1082-313, 0.9987-314
   69   0.4107-314,-0.1526-314   0.6466-314, 0.1208-314  -0.3164-314, 0.1147-313
   70   0.4738-314, 0.5521-314   0.1217-313,-0.3745-314   0.1714-313, 0.1069-314
   71  -0.2217-314, 0.3171-314   0.7887-315,-0.1990-314   0.7794-314, 0.2356-314
   72  -0.5510-315, 0.9983-315   0.8094-315,-0.1381-314   0.3694-314, 0.2828-314
   73   0.4918-315, 0.4199-315   0.2687-314,-0.1221-314  -0.1098-314, 0.1901-314
   74   0.3225-315, 0.2620-315   0.4020-314,-0.1462-314  -0.2744-314, 0.5696-315
   75  -0.2192-315, 0.6495-316   0.3313-314,-0.2170-314  -0.1816-314,-0.5713-315
   76  -0.4838-315,-0.1078-315   0.1320-314,-0.3064-314  -0.3306-315,-0.1413-314
   77  -0.4145-315,-0.1852-315  -0.3158-315,-0.3339-314   0.8961-315,-0.1600-314
   78  -0.3244-315,-0.3541-315  -0.7684-315,-0.2992-314   0.2127-314,-0.8836-315
   79  -0.4009-315,-0.3681-315  -0.4330-315,-0.2550-314   0.3450-314,-0.1630-315
   80  -0.4838-315, 0.1516-315  -0.2918-315,-0.2004-314   0.3793-314,-0.9754-315
   81  -0.1171-315, 0.9229-315  -0.1041-314,-0.4443-315   0.1149-314,-0.2782-314
   82   0.1111-314, 0.6778-315  -0.1848-314, 0.2220-314  -0.5163-314,-0.2405-314
   83   0.2491-314,-0.3335-315   0.3116-316, 0.4607-314  -0.1001-313, 0.1996-314
   84   0.1011-314,-0.2656-315   0.5121-314, 0.5153-314  -0.3987-314, 0.9110-314
   85  -0.4060-314, 0.3493-314   0.1044-313, 0.4037-314   0.1623-313, 0.1271-313
   86  -0.2270-314, 0.1961-314   0.3422-314,-0.2381-314   0.3813-314, 0.4465-314
   87  -0.1184-314, 0.7151-315   0.2130-314,-0.5148-315   0.2811-314, 0.2260-314
   88   0.1056-316, 0.1563-315   0.2813-314,-0.1295-315  -0.7785-315, 0.1443-314
   89   0.3452-315, 0.2035-316   0.3523-314,-0.6702-315  -0.2706-314, 0.7175-315
   90   0.1030-315,-0.4402-316   0.2938-314,-0.1603-314  -0.2641-314,-0.4375-316
   91  -0.2091-315,-0.1177-315   0.1356-314,-0.2380-314  -0.1808-314,-0.6021-315
   92  -0.4278-315,-0.2930-315   0.2870-315,-0.2401-314  -0.7150-315,-0.3686-315
   93  -0.7328-315,-0.6305-315   0.2986-315,-0.1813-314   0.1089-314, 0.9238-315
   94  -0.1260-314,-0.8390-315   0.9885-315,-0.1271-314   0.3850-314, 0.2300-314
   95  -0.1671-314,-0.4238-315   0.1144-314,-0.1250-314   0.6139-314, 0.1757-314
   96  -0.1344-314, 0.6462-315   0.3599-316,-0.1075-314   0.5387-314,-0.1333-314
   97   0.2732-315, 0.1460-314  -0.1524-314, 0.1546-315  -0.1515-316,-0.4742-314
   98   0.1767-314, 0.1207-314  -0.1629-314, 0.2797-314  -0.7027-314,-0.3841-314
   99   0.1265-315,-0.3326-315   0.5212-315, 0.5384-314  -0.8408-314, 0.4134-314
  100  -0.6205-314,-0.9785-315   0.3186-314, 0.6680-314   0.1338-314, 0.1633-313
  101  -0.1263-314,-0.2730-314  -0.2805-314, 0.6094-314  -0.1207-313, 0.1154-313
  102   0.4961-314,-0.2995-314  -0.3834-314, 0.3905-314  -0.1447-313, 0.6118-314
  103   0.6700-314,-0.2365-314  -0.2446-314, 0.2133-314  -0.9406-314, 0.2202-314
  104   0.4313-314,-0.1959-314  -0.1148-314, 0.1203-314  -0.4185-314, 0.3008-315
  105   0.3140-315,-0.2478-314  -0.5678-315, 0.7807-315  -0.1923-314,-0.5834-315
  106  -0.4093-314,-0.3175-314  -0.7650-315, 0.4142-315  -0.2972-314,-0.1893-314
  107  -0.6435-314,-0.2812-314  -0.1940-314,-0.1692-315  -0.6440-314,-0.3573-314
  108  -0.4543-314,-0.4030-315  -0.2933-314,-0.4606-315  -0.7630-314,-0.3412-314
  109  -0.1367-314, 0.2587-314  -0.1578-314, 0.2986-315  -0.2097-314, 0.6664-315
  110  -0.2181-314, 0.3223-314   0.1366-314, 0.1288-314   0.4448-314, 0.5060-314
  111   0.2393-314, 0.6929-315  -0.3169-314, 0.3415-314  -0.1093-313,-0.2198-314
  112   0.4811-314, 0.1902-314  -0.3546-314, 0.1827-314  -0.8819-314,-0.4849-314
  113   0.4904-314, 0.2103-314  -0.2626-314, 0.1105-314  -0.4564-314,-0.4411-314
  114   0.3340-314, 0.9739-315  -0.1814-314, 0.8564-315  -0.1474-314,-0.2808-314
  115   0.1184-314,-0.1000-314  -0.1362-314, 0.5415-315  -0.1644-315,-0.1789-314
  116  -0.1152-314,-0.2978-314  -0.1304-314,-0.1300-316  -0.4522-315,-0.2108-314
  117  -0.2721-314,-0.3825-314  -0.1663-314,-0.7401-315  -0.1870-314,-0.3306-314
  118  -0.2378-314,-0.3097-314  -0.1835-314,-0.1129-314  -0.2349-314,-0.3791-314
  119  -0.9212-315,-0.1355-314  -0.5631-315,-0.5006-315   0.5561-315,-0.1988-314
  120  -0.1498-314,-0.9685-316   0.2142-314, 0.8604-315   0.4809-314, 0.1366-314
  121   0.1592-314, 0.2743-314  -0.2659-314, 0.5134-315  -0.3980-314,-0.7444-314
  122   0.1922-314, 0.3716-314  -0.2383-314,-0.3786-315  -0.1490-314,-0.7573-314
  123   0.2158-314, 0.3509-314  -0.1850-314,-0.4549-315   0.1739-315,-0.5602-314
  124   0.2151-314, 0.2207-314  -0.1433-314,-0.3220-315   0.9398-315,-0.3242-314
  125   0.1736-314, 0.4631-315  -0.1117-314,-0.4161-315   0.1143-314,-0.1676-314
  126   0.8674-315,-0.1315-314  -0.9242-315,-0.7831-315   0.9063-315,-0.1197-314
  127  -0.4546-316,-0.2513-314  -0.9227-315,-0.1293-314   0.3083-315,-0.1517-314
  128  -0.2562-315,-0.2995-314  -0.8229-315,-0.1451-314   0.1734-315,-0.1900-314
  129  -0.6957-316,-0.2922-314   0.7966-316,-0.7791-315   0.1645-314,-0.1584-314
  130  -0.8920-315,-0.2745-314   0.1900-314, 0.7335-315   0.3651-314,-0.5016-315
  131  -0.7755-315, 0.2125-314  -0.8133-315,-0.1202-314   0.3411-314,-0.5046-314
  132  -0.7686-315, 0.2424-314  -0.3675-315,-0.1511-314   0.4012-314,-0.4029-314
  133   0.8445-316, 0.2413-314  -0.1687-315,-0.1321-314   0.3235-314,-0.2657-314
  134   0.1151-314, 0.2163-314  -0.1114-315,-0.1065-314   0.2245-314,-0.1279-314
  135   0.1730-314, 0.1720-314  -0.3383-316,-0.9788-315   0.1597-314,-0.1954-315
  136   0.1609-314, 0.9625-315   0.1512-316,-0.1048-314   0.1102-314, 0.5888-315
  137   0.1028-314,-0.6576-316  -0.2592-316,-0.1171-314   0.5938-315, 0.9005-315
  138   0.7356-315,-0.1330-314  -0.6221-316,-0.1175-314   0.4564-315, 0.6089-315
  139   0.6060-315,-0.2660-314   0.1994-315,-0.7476-315   0.1146-314,-0.2794-315
  140   0.2949-317,-0.3759-314   0.8148-315, 0.1852-315   0.1938-314,-0.1451-314
  141  -0.2133-314, 0.2075-315   0.1257-314,-0.1154-314   0.6698-314, 0.4714-315
  142  -0.1751-314, 0.2460-316   0.1536-314,-0.9346-315   0.5357-314, 0.1430-314
  143  -0.5236-315, 0.4562-315   0.1413-314,-0.6909-315   0.3291-314, 0.1498-314
  144   0.7007-315, 0.1379-314   0.1192-314,-0.5364-315   0.1753-314, 0.1298-314
  145   0.1246-314, 0.2330-314   0.1011-314,-0.4477-315   0.8775-315, 0.1390-314
  146   0.9983-315, 0.2684-314   0.8022-315,-0.4109-315   0.2128-315, 0.1857-314
  147   0.4851-315, 0.2093-314   0.4894-315,-0.4520-315  -0.4415-315, 0.2201-314
  148   0.3464-315, 0.6218-315   0.1291-315,-0.6045-315  -0.7538-315, 0.1783-314
  149   0.6364-315,-0.1258-314  -0.1611-315,-0.7923-315  -0.2604-315, 0.3259-315
  150   0.9126-315,-0.2850-314  -0.4423-315,-0.8620-315   0.6902-315,-0.1809-314
  151  -0.1942-314,-0.1264-314   0.2135-314,-0.2017-315   0.5364-314, 0.4147-314
  152  -0.1156-314,-0.1611-314   0.2095-314, 0.4699-315   0.3057-314, 0.4675-314
  153   0.1016-316,-0.9078-315   0.1763-314, 0.7278-315   0.1093-314, 0.3731-314
  154   0.6974-315, 0.5974-315   0.1465-314, 0.7631-315   0.1100-315, 0.2492-314
  155   0.5007-315, 0.2171-314   0.1219-314, 0.6597-315  -0.2990-315, 0.1751-314
  156  -0.2598-315, 0.3067-314   0.9380-315, 0.4819-315  -0.7690-315, 0.1635-314
  157  -0.8818-315, 0.2830-314   0.5422-315, 0.1455-315  -0.1470-314, 0.1585-314
  158  -0.7836-315, 0.1705-314   0.6898-316,-0.4290-315  -0.1822-314, 0.1058-314
  159   0.6264-316, 0.2100-315  -0.4469-315,-0.1220-314  -0.1260-314,-0.1650-315
  160   0.1080-314,-0.1008-314  -0.1076-314,-0.2019-314   0.4019-316,-0.1712-314
  161  -0.9922-315,-0.1631-314   0.1458-314, 0.3200-315   0.1806-314, 0.4269-314
  162   0.2960-316,-0.1904-314   0.1156-314, 0.1269-314  -0.3786-315, 0.4371-314
  163   0.8717-315,-0.1215-314   0.8385-315, 0.1604-314  -0.1350-314, 0.3199-314
  164   0.7940-315, 0.1085-315   0.7102-315, 0.1578-314  -0.1196-314, 0.1828-314
  165  -0.8000-316, 0.1423-314   0.7323-315, 0.1358-314  -0.8274-315, 0.9347-315
  166  -0.1282-314, 0.2181-314   0.7384-315, 0.9430-315  -0.9179-315, 0.4855-315
  167  -0.2040-314, 0.2122-314   0.6331-315, 0.3263-315  -0.1462-314, 0.1239-315
  168  -0.1874-314, 0.1565-314   0.3802-315,-0.5372-315  -0.1833-314,-0.3563-315
  169  -0.7880-315, 0.8963-315  -0.1320-316,-0.1646-314  -0.1336-314,-0.8959-315
  170   0.4672-315, 0.3266-315  -0.6336-315,-0.2680-314  -0.3843-316,-0.1283-314
  171  -0.7903-316,-0.1166-314   0.1989-315,-0.2155-315  -0.1221-314, 0.2196-314
  172   0.9248-315,-0.1265-314  -0.2607-315, 0.7730-315  -0.2623-314, 0.2016-314
  173   0.1382-314,-0.8211-315  -0.5699-315, 0.1287-314  -0.2476-314, 0.1204-314
  174   0.7782-315,-0.1279-315  -0.3756-315, 0.1443-314  -0.1395-314, 0.4723-315
  175  -0.4172-315, 0.4455-315   0.5947-316, 0.1402-314  -0.4847-315, 0.3323-316
  176  -0.1637-314, 0.7091-315   0.5587-315, 0.1132-314  -0.2892-315,-0.3655-315
  177  -0.2411-314, 0.6243-315   0.9731-315, 0.5830-315  -0.6909-315,-0.8800-315
  178  -0.2311-314, 0.5433-315   0.1202-314,-0.2629-315  -0.1116-314,-0.1253-314
  179  -0.1386-314, 0.6186-315   0.1180-314,-0.1275-314  -0.8737-315,-0.1148-314
  180  -0.2086-315, 0.6767-315   0.7366-315,-0.2347-314   0.1011-315,-0.6481-315
  181   0.4222-315,-0.5290-315  -0.3099-315,-0.1119-314  -0.2620-314, 0.1547-315
  182   0.1338-314,-0.4537-315  -0.1087-314,-0.2550-315  -0.3143-314,-0.2120-315
  183   0.1402-314,-0.2478-315  -0.1477-314, 0.2969-315  -0.2163-314,-0.5602-315
  184   0.6043-315,-0.2939-315  -0.1280-314, 0.7442-315  -0.6975-315,-0.4178-315
  185  -0.4858-315,-0.5481-315  -0.6233-315, 0.1214-314   0.3429-315,-0.9054-316
  186  -0.1357-314,-0.6674-315   0.2372-315, 0.1432-314   0.5598-315,-0.3261-315
  187  -0.1941-314,-0.8305-315   0.1100-314, 0.1269-314   0.1190-315,-0.1084-314
  188  -0.2007-314,-0.6739-315   0.1902-314, 0.8278-315  -0.4595-315,-0.1506-314
  189  -0.1388-314,-0.7000-316   0.2426-314, 0.4774-316  -0.5674-315,-0.1029-314
  190  -0.4727-315, 0.3947-315   0.2363-314,-0.9133-315   0.3346-316,-0.1876-316
  191   0.6684-315,-0.1100-315   0.3341-315,-0.1503-314  -0.2951-314,-0.7605-315
  192   0.1349-314, 0.1870-315  -0.8990-315,-0.1010-314  -0.2628-314,-0.1452-314
  193   0.1190-314, 0.2470-315  -0.1757-314,-0.6985-315  -0.1203-314,-0.1530-314
  194   0.4087-315,-0.4383-315  -0.1973-314,-0.1870-315   0.3124-315,-0.6718-315
  195  -0.4016-315,-0.1582-314  -0.1518-314, 0.9245-315   0.1507-314, 0.1451-314
  196  -0.6587-315,-0.1384-314  -0.6032-315, 0.1685-314   0.1564-314, 0.1230-314
  197  -0.1048-314,-0.1812-314   0.5403-315, 0.1899-314   0.6533-315,-0.1078-314
  198  -0.1202-314,-0.1562-314   0.1906-314, 0.2054-314  -0.1707-315,-0.1697-314
  199  -0.8971-315,-0.6915-315   0.3021-314, 0.1738-314  -0.6233-315,-0.1039-314
  200  -0.2787-315,-0.3453-316   0.3515-314, 0.9069-315  -0.3266-315, 0.2016-315
  201   0.7464-315, 0.8898-316   0.1568-314,-0.1080-314  -0.2891-314,-0.8500-315
  202   0.1180-314, 0.5966-315   0.3324-317,-0.1110-314  -0.1939-314,-0.1907-314
  203   0.9798-315, 0.6498-315  -0.1405-314,-0.1281-314  -0.3011-315,-0.1951-314
  204   0.4057-315,-0.3301-315  -0.2401-314,-0.1175-314   0.1141-314,-0.9254-315
  205  -0.4139-316,-0.1872-314  -0.2712-314,-0.7240-315   0.2174-314, 0.1236-314
  206  -0.1192-317,-0.1884-314  -0.2005-314, 0.3939-315   0.2055-314, 0.9217-315
  207  -0.2218-315,-0.2290-314  -0.4583-315, 0.1803-314   0.9537-315,-0.1457-314
  208  -0.3585-315,-0.1895-314   0.1331-314, 0.2628-314  -0.1125-315,-0.2034-314
  209  -0.1388-315,-0.9054-315   0.2811-314, 0.2757-314  -0.7837-315,-0.1231-314
  210   0.2738-315,-0.2541-315   0.3581-314, 0.2219-314  -0.5886-315, 0.8707-316
  211   0.5748-315, 0.2584-315   0.2402-314,-0.3062-315  -0.2411-314,-0.6673-315
  212   0.8226-315, 0.9527-315   0.1095-314,-0.9169-315  -0.1365-314,-0.1993-314
  213   0.8804-315, 0.1029-314  -0.5103-315,-0.1742-314   0.1086-315,-0.2034-314
  214   0.7529-315,-0.4136-316  -0.2183-314,-0.1977-314   0.1457-314,-0.1178-314
  215   0.5323-315,-0.1463-314  -0.3054-314,-0.1409-314   0.2184-314,-0.5930-315
  216   0.3477-315,-0.2242-314  -0.2623-314,-0.1957-315   0.1973-314,-0.1003-314
  217   0.1852-315,-0.2253-314  -0.9751-315, 0.1184-314   0.9533-315,-0.1868-314
  218   0.3088-315,-0.1563-314   0.9960-315, 0.2134-314  -0.2125-315,-0.1985-314
  219   0.7187-315,-0.5844-315   0.2351-314, 0.2465-314  -0.7371-315,-0.9723-315
  220   0.1056-314,-0.1088-315   0.2840-314, 0.2325-314  -0.1533-315, 0.2945-315
